"NHcode","neighborhood","neighbor_1","areas","govcode","districts","subdistricts",shapelength,shapearea,area_code,"area_name","quarter_code","quarter_name",JO_male,JO_female,JO_pers,JO_fam,JO_HHsize,Other_male,Other_female,Other_pers,Other_fam,SYR_male,SYR_female,SYR_pers,SYR_fam,PAL_male,PAL_female,PAL_pers,PAL_fam,EYG_male,EYG_female,EYG_pers,EYG_fam,IRQ_male,IRQ_female,IRQ_pers,IRQ_fam,EMN_male,EMN_female,EMN_pers,EMN_fam,LYP_male,LYP_female,LYP_pers,LYP_fam,total_population
"110111130108","العدلية","Al- Adlyah","المدينة","العاصمة","قصبة عمان","عمان",3574.9,235220,1101111301,"المدينة","110111130108","العدلية",583,601,1184,311,0,70,70,140,41,416,420,836,203,70,35,105,17,511,204,715,105,47,44,91,26,6,0,6,4,0,0,0,0,3077
"110111140801","جبل عمان","Jabal Amman","زهران","العاصمة","قصبة عمان","عمان",8790.27,1758480,1101111408,"زهران","110111140801","جبل عمان",6606,6600,13206,3504,0,2463,3157,5620,1704,1767,1606,3373,749,553,497,1050,153,5176,1684,6860,1193,397,360,757,200,204,183,387,96,26,27,53,1,31306
"110111140802","عبدون الشمالي","A'bdoun Al- Shamali","زهران","العاصمة","قصبة عمان","عمان",10409.3,3924390,1101111408,"زهران","110111140802","عبدون الشمالي",7080,7418,14498,4024,0,2730,4887,7617,1582,660,661,1321,320,217,294,511,109,4027,721,4748,889,1009,958,1967,565,196,156,352,52,384,244,628,118,31642
"110111140803","الرضوان","Al- Radwan","زهران","العاصمة","قصبة عمان","عمان",8244.42,2832590,1101111408,"زهران","110111140803","الرضوان",3622,4041,7663,2361,0,1944,2987,4931,990,170,225,395,84,203,133,336,60,2127,233,2360,435,381,429,810,224,115,93,208,42,132,84,216,31,16919
"110111140804","ام اذينة الشرقي","Um Othyanah Al- Sharqi","زهران","العاصمة","قصبة عمان","عمان",4465.74,1171900,1101111408,"زهران","110111140804","ام اذينة الشرقي",2826,3122,5948,1834,0,1095,1363,2458,446,433,501,934,210,140,161,301,54,1339,161,1500,342,431,508,939,261,56,51,107,26,159,72,231,20,12418
"110111140805","عبدون الجنوبي","Abdoun Al-Janoubi","زهران","العاصمة","قصبة عمان","عمان",9655.62,4158180,1101111408,"زهران","110111140805","عبدون الجنوبي",2799,2758,5557,1415,0,1194,2865,4059,757,98,104,202,49,119,133,252,46,3541,176,3717,513,536,594,1130,271,105,60,165,42,84,78,162,49,15244
"110111150501","الاشرفية","Ashrafiyyeh","اليرموك","العاصمة","قصبة عمان","عمان",5336.82,1282980,1101111505,"اليرموك","110111150501","الاشرفية",15193,14743,29936,6877,0,710,893,1603,483,4125,3716,7841,1653,1827,1631,3458,568,7385,2662,10047,1673,513,425,938,246,138,115,253,64,0,0,0,0,54076
"110111150502","العودة","Al- Aodeh","اليرموك","العاصمة","قصبة عمان","عمان",6511.18,1994630,1101111505,"اليرموك","110111150502","العودة",18567,17442,36009,8069,0,87,165,252,75,2793,2414,5207,1070,10024,8232,18256,2737,5204,1595,6799,997,102,64,166,55,188,141,329,68,10,5,15,3,67033
"110111150503","جبل التاج","Jabal Al- Taaj","اليرموك","العاصمة","قصبة عمان","عمان",8006.31,1948200,1101111505,"اليرموك","110111150503","جبل التاج",20487,19782,40269,8808,0,354,468,822,253,3997,3944,7941,1605,3507,2541,6048,938,2953,1342,4295,636,127,105,232,68,39,12,51,6,0,6,6,5,59664
"110111110901","جبل اللويبدة","Jabal Alwaybdeh","العبدلي","العاصمة","قصبة عمان","عمان",9462.86,2234280,1101111109,"العبدلي","110111110901","جبل اللويبدة",4951,5142,10093,2780,0,1688,1916,3604,957,1446,1400,2846,650,441,441,882,175,2408,655,3063,494,323,349,672,199,111,90,201,39,30,18,48,15,21409
"110111110902","جبل الحسين","Jabal Alhussien","العبدلي","العاصمة","قصبة عمان","عمان",8128.75,2733960,1101111109,"العبدلي","110111110902","جبل الحسين",22446,22302,44748,10553,0,717,1303,2020,426,7155,7266,14421,3013,5635,4228,9863,1635,4913,1793,6706,1025,2274,2301,4575,1122,638,551,1189,249,673,472,1145,145,84667
"110111110903","الشميساني","Al - Shmaysani","العبدلي","العاصمة","قصبة عمان","عمان",7610.37,3654340,1101111109,"العبدلي","110111110903","الشميساني",8460,9147,17607,4936,0,2389,3629,6018,991,882,962,1844,427,798,399,1197,208,3225,685,3910,630,1790,1627,3417,899,845,850,1695,331,654,522,1176,174,36864
"110111110904","المدينة الرياضية","Al Madeinah Alryadeyah","العبدلي","العاصمة","قصبة عمان","عمان",6546.11,2349840,1101111109,"العبدلي","110111110904","المدينة الرياضية",6597,6549,13146,3004,0,384,675,1059,197,816,890,1706,355,826,665,1491,268,1036,453,1489,247,1361,1427,2788,610,228,94,322,33,239,153,392,39,22393
"110111120601","النظيف","Al- Nadeef","راس العين","العاصمة","قصبة عمان","عمان",5234.38,1243760,1101111206,"راس العين","110111120601","النظيف",12626,11800,24426,5434,0,359,500,859,279,2328,2437,4765,922,2800,2240,5040,782,8123,1737,9860,1496,126,123,249,69,30,17,47,17,6,11,17,5,45263
"110111120602","الزهور","Zuhoor","راس العين","العاصمة","قصبة عمان","عمان",5664.74,2011570,1101111206,"راس العين","110111120602","الزهور",9068,8489,17557,3830,0,84,129,213,50,2417,2190,4607,999,2268,1722,3990,605,3828,1092,4920,762,73,88,161,47,36,18,54,6,6,0,6,5,31508
"110111120603","الروضة","Al - Rawdah","راس العين","العاصمة","قصبة عمان","عمان",9676.08,3538940,1101111206,"راس العين","110111120603","الروضة",23242,22077,45319,9601,0,194,415,609,123,1874,1846,3720,719,4676,3885,8561,1311,1773,853,2626,375,203,194,397,83,15,6,21,6,0,0,0,0,61253
"110111130101","القلعة","Al- Qala'a","المدينة","العاصمة","قصبة عمان","عمان",3375.88,446417,1101111301,"المدينة","110111130101","القلعة",1103,1151,2254,537,0,68,105,173,18,411,400,811,164,84,49,133,19,958,307,1265,202,61,40,101,30,33,8,41,1,6,0,6,0,4784
"110111130102","وادي الحدادة","Wadi Al- Hadadah","المدينة","العاصمة","قصبة عمان","عمان",3964.77,360411,1101111301,"المدينة","110111130102","وادي الحدادة",3137,2775,5912,1412,0,268,171,439,106,716,599,1315,271,497,322,819,151,2286,648,2934,442,35,47,82,22,8,0,8,2,0,0,0,0,11509
"110111130103","جبل الجوفة","Jabal AL- Jofah","المدينة","العاصمة","قصبة عمان","عمان",4861.57,444383,1101111301,"المدينة","110111130103","جبل الجوفة",1583,1562,3145,736,0,35,67,102,34,552,496,1048,228,182,224,406,55,442,53,495,99,29,8,37,17,12,0,12,3,0,0,0,0,5245
"110111130104","المدرج","Al- Mudarraj","المدينة","العاصمة","قصبة عمان","عمان",3041.14,206328,1101111301,"المدينة","110111130104","المدرج",349,345,694,157,0,51,47,98,23,128,136,264,44,28,7,35,1,965,161,1126,113,17,0,17,2,0,0,0,0,0,0,0,0,2234
"110111130105","وادي السرور","Wadi Al- Sir","المدينة","العاصمة","قصبة عمان","عمان",3037.91,210395,1101111301,"المدينة","110111130105","وادي السرور",314,270,584,128,0,27,43,70,19,324,345,669,107,70,77,147,25,779,134,913,125,0,2,2,0,0,0,0,0,0,0,0,0,2385
"110111130106","المهاجرين","Al- Muhajreen","المدينة","العاصمة","قصبة عمان","عمان",4961.03,360371,1101111301,"المدينة","110111130106","المهاجرين",717,691,1408,331,0,126,195,321,145,238,229,467,92,98,84,182,33,922,111,1033,236,9,10,19,6,0,0,0,0,0,0,0,0,3430
"110111130107","الرجوم","Al- Rjoum","المدينة","العاصمة","قصبة عمان","عمان",3530.56,176106,1101111301,"المدينة","110111130107","الرجوم",353,321,674,173,0,158,154,312,70,325,249,574,126,14,35,49,9,499,123,622,78,47,37,84,37,9,0,9,3,0,0,0,0,2324
"110210131007","عين غزال","A'in Qazal","طارق","العاصمة","ماركا","ماركا",6631.28,1437260,1102101310,"طارق","110210131007","عين غزال",2407,2222,4629,927,0,0,12,12,2,131,168,299,64,294,168,462,97,36,9,45,11,12,21,33,4,0,0,0,0,0,0,0,0,5480
"110210131008","الشهيد الجنوبي","Al- Shaheed Aljanoubi","طارق","العاصمة","ماركا","ماركا",6689.93,1507250,1102101310,"طارق","110210131008","الشهيد الجنوبي",3273,3161,6434,1419,0,18,200,218,47,290,291,581,136,448,350,798,144,306,48,354,68,231,230,461,77,6,3,9,3,0,6,6,1,8861
"110210131009","الغابة","Al- Ghabah","طارق","العاصمة","ماركا","ماركا",10494.5,3681720,1102101310,"طارق","110210131009","الغابة",4190,3900,8090,1802,0,214,127,341,75,139,155,294,61,287,161,448,86,103,31,134,22,29,35,64,17,75,81,156,37,0,0,0,0,9527
"110210131010","الامير الحسين بن عبدالله","Al- Ameer Al Hussein Ibn Abdallah","طارق","العاصمة","ماركا","ماركا",7335.49,2850640,1102101310,"طارق","110210131010","الامير الحسين بن عبدالله",357,408,765,176,0,0,23,23,2,48,24,72,24,35,14,49,10,8,0,8,0,2,2,4,2,0,0,0,0,6,0,6,0,927
"110211120403","المنارة","Al- Manara","النصر","العاصمة","ماركا","ماركا",6204.43,1985110,1102111204,"النصر","110211120403","المنارة",20160,19397,39557,8613,0,19,84,103,24,1285,1409,2694,550,2471,2135,4606,710,729,318,1047,153,22,28,50,12,31,11,42,11,0,0,0,0,48099
"110211120404","الربوة","Al- Rabwah","النصر","العاصمة","ماركا","ماركا",9124.59,3978370,1102111204,"النصر","110211120404","الربوة",20279,19153,39432,8338,0,71,127,198,41,1712,2055,3767,692,3791,2831,6622,1030,796,419,1215,182,51,27,78,23,0,0,0,0,0,0,0,0,51312
"110211120405","الاميرة عالية","Al- Ameera Alia","النصر","العاصمة","ماركا","ماركا",10394.4,4355770,1102111204,"النصر","110211120405","الاميرة عالية",19095,17728,36823,7829,0,33,126,159,33,1890,1990,3880,845,2786,2079,4865,736,450,228,678,110,26,32,58,13,31,16,47,11,0,0,0,0,46510
"110211120406","الصالحية","Al- Salhiah","النصر","العاصمة","ماركا","ماركا",16086.1,6158270,1102111204,"النصر","110211120406","الصالحية",4491,4355,8846,1828,4.83917,25,62,87,21,617,822,1439,293,512,602,1114,166,479,178,657,99,6,18,24,8,0,0,0,0,0,0,0,0,12167
"110211120407","المغيرات","Al- Emgharat","النصر","العاصمة","ماركا","ماركا",17963.4,11569900,1102111204,"النصر","110211120407","المغيرات",3902,3622,7524,1473,0,0,4,4,0,686,733,1419,249,966,721,1687,241,44,45,89,12,0,0,0,0,0,0,0,0,0,0,0,0,10723
"110211110301","المطار","Al- Matar","ماركا","العاصمة","ماركا","ماركا",13505.2,5200950,1102111103,"ماركا","110211110301","المطار",6185,5981,12166,2660,0,94,103,197,64,1311,1269,2580,581,616,490,1106,195,408,107,515,70,356,352,708,171,136,3,139,30,234,0,234,68,17645
"110211110302","حمزة","Hamza","ماركا","العاصمة","ماركا","ماركا",13753,4287560,1102111103,"ماركا","110211110302","حمزة",21644,21033,42677,9515,0,238,376,614,152,5418,5582,11000,2239,3500,2968,6468,1031,5526,1875,7401,1116,1325,1222,2547,589,163,102,265,66,270,11,281,93,71253
"110211110303","الزهراء","Azzahra'","ماركا","العاصمة","ماركا","ماركا",10419,3687030,1102111103,"ماركا","110211110303","الزهراء",12763,12587,25350,5720,0,261,360,621,150,3264,3189,6453,1344,2254,1547,3801,658,2453,902,3355,532,1084,1009,2093,427,203,63,266,59,60,6,66,24,42005
"110211110304","المشيرفة","Al- Mshayreh","ماركا","العاصمة","ماركا","ماركا",7091.12,1565420,1102111103,"ماركا","110211110304","المشيرفة",823,786,1609,360,0,43,1,44,3,87,54,141,27,182,196,378,56,207,31,238,57,0,0,0,0,6,2,8,0,0,0,0,0,2418
"110211110305","جديد","Hay Al-Jadeed","ماركا","العاصمة","ماركا","ماركا",9368.94,3073020,1102111103,"ماركا","110211110305","حي جديد",6440,6030,12470,2739,0,21,26,47,12,191,267,458,112,763,637,1400,201,119,75,194,34,95,115,210,39,0,0,0,0,0,0,0,0,14779
"110211120401","الاميرالحسن","Al- Ameer Al Hasan","النصر","العاصمة","ماركا","ماركا",5838.91,1423710,1102111204,"النصر","110211120401","الاميرالحسن",20767,20015,40782,8828,0,99,237,336,107,3203,3047,6250,1253,3825,2916,6741,1041,2380,381,2761,381,121,104,225,60,9,3,12,5,0,6,6,1,57113
"110211120402","جبل النصر","Jabal Al-Naser","النصر","العاصمة","ماركا","ماركا",4802.26,900595,1102111204,"النصر","110211120402","جبل النصر",10064,9636,19700,4408,0,156,137,293,75,1886,1719,3605,735,994,770,1764,309,1635,356,1991,346,102,110,212,63,6,0,6,3,0,0,0,0,27571
"110111160701","الذراع","Al- Thera'a","بدر","العاصمة","قصبة عمان","عمان",6214.85,1346620,1101111607,"بدر","110111160701","الذراع",20412,19291,39703,8357,0,78,208,286,66,4035,3537,7572,1468,2562,2205,4767,777,4551,1027,5578,917,79,66,145,32,21,12,33,1,6,6,12,5,58096
"110111160702","الاخضر","Al- Akhdar","بدر","العاصمة","قصبة عمان","عمان",8074.91,2106370,1101111607,"بدر","110111160702","الاخضر",28688,27313,56001,12455,0,350,608,958,307,7491,7373,14864,3103,1833,1821,3654,580,4060,992,5052,699,74,105,179,51,30,27,57,14,39,12,51,15,80816
"110111160703","الحمرانية","Al-Himraniyah","بدر","العاصمة","قصبة عمان","عمان",4477.26,963974,1101111607,"بدر","110111160703","الحمرانية",3680,3585,7265,1459,0,124,117,241,20,424,422,846,149,560,336,896,154,403,38,441,61,10,20,30,8,105,18,123,6,36,24,60,5,9902
"110111160704","الهلال","Al- Hilal","بدر","العاصمة","قصبة عمان","عمان",8053.67,2407450,1101111607,"بدر","110111160704","الهلال",17664,17213,34877,7617,0,89,255,344,94,2039,2056,4095,812,1841,1526,3367,566,814,447,1261,202,89,76,165,41,15,15,30,6,62,66,128,17,44267
"110111160705","الياسمين","Al- Yasmein","بدر","العاصمة","قصبة عمان","عمان",7832.79,3063760,1101111607,"بدر","110111160705","الياسمين",13761,13268,27029,6009,0,206,566,772,171,1942,1917,3859,796,1617,1344,2961,473,868,261,1129,220,96,97,193,55,75,114,189,44,33,62,95,16,36227
"110210131001","طبربور","Tabarbour","طارق","العاصمة","ماركا","ماركا",8139.88,3257370,1102101310,"طارق","110210131001","طبربور",21494,21193,42687,9312,0,464,1219,1683,344,2616,2702,5318,1073,2541,1771,4312,704,1616,591,2207,409,689,589,1278,308,51,33,84,26,435,343,778,146,58347
"110210131002","الخزنة","Al- Khazneh","طارق","العاصمة","ماركا","ماركا",6345.04,1809010,1102101310,"طارق","110210131002","الخزنة",8670,8476,17146,3689,0,127,501,628,139,624,652,1276,220,1106,707,1813,290,726,187,913,175,255,252,507,106,15,27,42,10,72,71,143,20,22468
"110210131003","الشهيد الشمالي","Al- Shaheed Ashamali","طارق","العاصمة","ماركا","ماركا",9313.9,4452060,1102101310,"طارق","110210131003","الشهيد الشمالي",17159,16664,33823,7311,0,291,558,849,183,1640,1719,3359,705,2422,1932,4354,697,1167,432,1599,251,393,318,711,147,6,12,18,8,10,10,20,5,44733
"110210131004","ابو عليا","Abu Alia","طارق","العاصمة","ماركا","ماركا",7777.75,1854640,1102101310,"طارق","110210131004","ابو عليا",7183,7187,14370,3101,0,26,179,205,56,945,980,1925,402,875,630,1505,254,520,178,698,120,113,127,240,47,21,23,44,5,18,12,30,10,19017
"110210131005","الفيصل","Al- Faisal","طارق","العاصمة","ماركا","ماركا",7440.91,2557420,1102101310,"طارق","110210131005","الفيصل",2082,1913,3995,797,0,9,43,52,12,91,94,185,36,77,133,210,30,22,7,29,9,22,11,33,5,0,0,0,0,0,0,0,0,4504
"110210131006","عين رباط","A'in Rbaat","طارق","العاصمة","ماركا","ماركا",10206.5,3498730,1102101310,"طارق","110210131006","عين رباط",595,554,1149,217,0,4,9,13,3,0,0,0,0,119,49,168,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1330
"110310111114","جديد","Hay Jadeed","القويسمة","العاصمة","القويسمة","القويسمة",14206,12743800,1103101111,"القويسمة وابو علندا","110310111114","حي جديد",7993,7189,15182,3135,0,31,19,50,18,624,592,1216,237,546,371,917,142,1266,71,1337,90,8,3,11,2,9,0,9,0,0,0,0,0,18722
"110310121201","اليادودة","Yadoodeh","خريبة السوق","العاصمة","القويسمة","القويسمة",10322.4,3169450,1103101212,"خريبة السوق وجاوة","110310121201","اليادودة",8184,7663,15847,3335,0,72,130,202,42,888,1006,1894,347,784,728,1512,218,381,225,606,77,27,22,49,8,0,0,0,0,0,6,6,0,20116
"110310121202","الطيبة وخريبة السوق","Altaibeh,Khraibet Essooq","خريبة السوق","العاصمة","القويسمة","القويسمة",9718.62,3516440,1103101212,"خريبة السوق وجاوة","110310121202","الطيبة وخريبة السوق",23390,22251,45641,9601,0,146,230,376,64,1478,1361,2839,630,7616,6888,14504,2166,6641,1621,8262,936,21,23,44,13,15,3,18,6,0,0,0,0,71684
"110310121203","الايمان","Aleman","خريبة السوق","العاصمة","القويسمة","القويسمة",7528.3,2876010,1103101212,"خريبة السوق وجاوة","110310121203","الايمان",3678,3551,7229,1440,0,62,91,153,12,547,514,1061,184,602,518,1120,186,816,105,921,94,15,15,30,5,9,4,13,2,0,0,0,0,10527
"110310121204","غمدان","Ghamadan","خريبة السوق","العاصمة","القويسمة","القويسمة",9260.45,4560340,1103101212,"خريبة السوق وجاوة","110310121204","غمدان",2366,2231,4597,1041,0,53,118,171,23,16,32,48,17,154,105,259,44,345,50,395,78,0,0,0,0,0,0,0,0,0,0,0,0,5470
"110310121205","الابرار","Al-Abrar","خريبة السوق","العاصمة","القويسمة","القويسمة",9079.37,3659850,1103101212,"خريبة السوق وجاوة","110310121205","الابرار",140,130,270,55,0,14,2,16,6,39,23,62,16,0,14,14,3,151,0,151,36,30,33,63,17,0,0,0,0,0,0,0,0,576
"110310121206","الفرقان","Al- Forqan","خريبة السوق","العاصمة","القويسمة","القويسمة",5689.24,1645060,1103101212,"خريبة السوق وجاوة","110310121206","الفرقان",1070,1015,2085,458,0,3,23,26,6,35,32,67,14,77,70,147,31,8,16,24,5,0,0,0,0,3,6,9,3,0,0,0,0,2358
"110310121207","الاندلس","Al- Andalous","خريبة السوق","العاصمة","القويسمة","القويسمة",8624.56,2926740,1103101212,"خريبة السوق وجاوة","110310121207","الاندلس",7838,7236,15074,3145,0,9,34,43,10,154,171,325,69,1379,1211,2590,416,276,130,406,62,12,9,21,5,6,0,6,0,0,0,0,0,18465
"110310121208","التقوى","Attaqwa","خريبة السوق","العاصمة","القويسمة","القويسمة",8818.64,3587200,1103101212,"خريبة السوق وجاوة","110310121208","التقوى",1022,983,2005,369,0,35,28,63,9,277,191,468,78,203,168,371,53,649,188,837,133,2,2,4,2,2,0,2,2,0,0,0,0,3750
"110211120408","وادي القطار","Wadi Al-qitar","النصر","العاصمة","ماركا","ماركا",27740.7,15071600,1102111204,"النصر","110211120408","وادي القطار",2419,2042,4461,970,0,0,0,0,0,56,60,116,33,350,252,602,105,127,26,153,28,2,0,2,0,0,0,0,0,0,0,0,0,5334
"110211140201","القصور","Al- Qusour","بسمان","العاصمة","ماركا","ماركا",4928.66,678446,1102111402,"بسمان","110211140201","القصور",10823,10620,21443,4700,0,183,267,450,132,3427,2969,6396,1311,2324,1680,4004,647,3207,975,4182,521,59,27,86,32,0,6,6,1,0,0,0,0,36567
"110211140202","جبل النزهة","Jabal Alnuzha","بسمان","العاصمة","ماركا","ماركا",6096.29,1357410,1102111402,"بسمان","110211140202","جبل النزهة",19830,19138,38968,8527,0,185,339,524,131,4054,3927,7981,1628,6300,4956,11256,1853,4289,1324,5613,831,109,113,222,50,81,88,169,7,24,12,36,2,64769
"110211140203","الهاشمي الشمالي","Al- Hashmi Ashamali","بسمان","العاصمة","ماركا","ماركا",9164.51,3054190,1102111402,"بسمان","110211140203","الهاشمي الشمالي",33514,32443,65957,14622,0,475,809,1284,394,6682,6574,13256,2621,3122,2954,6076,1006,5500,1371,6871,1095,4607,4484,9091,1979,50,42,92,23,12,17,29,3,102656
"110211140204","الجرن","Al- Jurn","بسمان","العاصمة","ماركا","ماركا",6702.92,2280710,1102111402,"بسمان","110211140204","الجرن",25579,25202,50781,11286,0,383,742,1125,252,3224,3301,6525,1348,5551,4249,9800,1648,5237,725,5962,770,422,524,946,231,51,48,99,24,54,29,83,20,75321
"110211140205","الرواق","Al- rwaq","بسمان","العاصمة","ماركا","ماركا",6108.1,1685000,1102111402,"بسمان","110211140205","الرواق",10222,10129,20351,4392,0,106,432,538,142,858,966,1824,367,1925,1253,3178,523,392,205,597,107,214,210,424,96,12,18,30,6,78,36,114,20,27056
"110211140206","رغدان","Raghadan","بسمان","العاصمة","ماركا","ماركا",7884.9,2747520,1102111402,"بسمان","110211140206","رغدان",19478,19205,38683,8401,0,190,511,701,172,3259,3596,6855,1353,2863,2569,5432,866,694,500,1194,184,1074,1109,2183,479,33,45,78,12,12,18,30,7,55156
"110211140207","الهاشمي الجنوبي","Al- Hashmi Aljanoubi","بسمان","العاصمة","ماركا","ماركا",3409.72,411412,1102111402,"بسمان","110211140207","الهاشمي الجنوبي",5110,5082,10192,2279,0,37,74,111,25,668,540,1208,259,133,203,336,42,333,211,544,58,21,32,53,7,0,0,0,0,6,6,12,4,12456
"110310111101","القويسمة","Al- Quasmeh","القويسمة","العاصمة","القويسمة","القويسمة",5930.69,1909680,1103101111,"القويسمة وابو علندا","110310111101","القويسمة",9928,9414,19342,4267,0,42,189,231,44,1337,1335,2672,594,1239,1008,2247,327,2216,1392,3608,580,54,38,92,22,0,0,0,0,0,6,6,1,28198
"110310111102","ابو علندا","Abu A'landa","القويسمة","العاصمة","القويسمة","القويسمة",7685.68,2581940,1103101111,"القويسمة وابو علندا","110310111102","ابو علندا",7871,7420,15291,3239,0,55,209,264,58,3582,3426,7008,1327,749,679,1428,217,3572,811,4383,585,172,130,302,71,57,6,63,16,0,5,5,1,28744
"110310111103","النهارية","Al- Naharia","القويسمة","العاصمة","القويسمة","القويسمة",7103.04,2377240,1103101111,"القويسمة وابو علندا","110310111103","النهارية",17467,16280,33747,7296,0,39,116,155,32,2682,2651,5333,1178,3430,2506,5936,1012,6819,1859,8678,1293,35,29,64,23,21,30,51,17,12,12,24,6,53988
"110310111104","المعادي","Al- Ma'adi","القويسمة","العاصمة","القويسمة","القويسمة",6077.88,2161250,1103101111,"القويسمة وابو علندا","110310111104","المعادي",10693,10505,21198,4590,0,15,59,74,19,1237,1209,2446,496,1547,980,2527,432,377,226,603,100,29,41,70,15,3,0,3,0,0,0,0,0,26921
"110310111105","الجويدة","Aljwaydeh","القويسمة","العاصمة","القويسمة","القويسمة",9148.13,5112620,1103101111,"القويسمة وابو علندا","110310111105","الجويدة",5941,5753,11694,2362,0,20,96,116,16,696,617,1313,264,752,724,1476,217,1213,201,1414,200,18,23,41,7,0,0,0,0,0,0,0,0,16054
