"NHcode","neighborhood","neighbor_1","areas","govcode","districts","subdistricts",shapelength,shapearea,area_code,"area_name","quarter_code","quarter_name",JO_male,JO_female,JO_pers,JO_fam,JO_HHsize,Other_male,Other_female,Other_pers,Other_fam,SYR_male,SYR_female,SYR_pers,SYR_fam,PAL_male,PAL_female,PAL_pers,PAL_fam,EYG_male,EYG_female,EYG_pers,EYG_fam,IRQ_male,IRQ_female,IRQ_pers,IRQ_fam,EMN_male,EMN_female,EMN_pers,EMN_fam,LYP_male,LYP_female,LYP_pers,LYP_fam,total_population
"110310111106","حطين","Hetien","القويسمة","العاصمة","القويسمة","القويسمة",5722.56,1670570,1103101111,"القويسمة وابو علندا","110310111106","حطين",5448,5315,10763,2205,0,18,67,85,23,413,449,862,175,392,399,791,116,258,152,410,39,0,2,2,0,3,5,8,1,0,0,0,0,12921
"110310111107","الرجيب","Alrajeeb","القويسمة","العاصمة","القويسمة","القويسمة",8875.05,3163540,1103101111,"القويسمة وابو علندا","110310111107","الرجيب",3506,3139,6645,1374,0,70,57,127,24,705,678,1383,284,441,273,714,100,2135,273,2408,236,27,9,36,11,21,12,33,10,0,0,0,0,11346
"110310111108","العروبة","Alarowbah","القويسمة","العاصمة","القويسمة","القويسمة",8214.23,3752260,1103101111,"القويسمة وابو علندا","110310111108","العروبة",6825,6132,12957,2733,0,0,59,59,12,259,297,556,112,665,546,1211,187,121,74,195,37,0,0,0,0,6,9,15,3,12,18,30,5,15023
"110310111109","ابو صوانة","Abu Sawaneh","القويسمة","العاصمة","القويسمة","القويسمة",6579.75,2510090,1103101111,"القويسمة وابو علندا","110310111109","ابو صوانة",7332,6958,14290,2620,0,89,71,160,31,341,497,838,177,525,469,994,140,199,114,313,38,5,2,7,4,0,0,0,0,0,0,0,0,16602
"110310111110","المغبة الشرقي","Al Maghabeh Alsharqi","القويسمة","العاصمة","القويسمة","القويسمة",6716.16,1918040,1103101111,"القويسمة وابو علندا","110310111110","المغبة الشرقي",194,211,405,83,0,45,0,45,8,168,104,272,56,742,805,1547,216,761,49,810,148,6,0,6,3,30,0,30,8,0,0,0,0,3115
"110310111111","ام نوارة","Um Nwarah","القويسمة","العاصمة","القويسمة","القويسمة",6676.83,2252320,1103101111,"القويسمة وابو علندا","110310111111","ام نوارة",17684,16959,34643,7254,0,105,132,237,33,898,1000,1898,391,3626,2863,6489,1097,488,233,721,122,38,63,101,26,27,33,60,13,10,0,10,5,44159
"110310111112","ام الحيران","Um Alhayran","القويسمة","العاصمة","القويسمة","القويسمة",8164.88,1016790,1103101111,"القويسمة وابو علندا","110310111112","ام الحيران",5590,5510,11100,2406,0,27,55,82,17,1631,1467,3098,642,1883,1722,3605,546,2171,546,2717,343,83,59,142,39,6,6,12,3,6,0,6,2,20762
"110310111113","المغبة الغربي","Al- Maghaba Algharbi","القويسمة","العاصمة","القويسمة","القويسمة",7667.91,2737820,1103101111,"القويسمة وابو علندا","110310111113","المغبة الغربي",43,39,82,17,0,0,0,0,0,3,0,3,2,0,0,0,0,99,24,123,13,0,0,0,0,0,0,0,0,0,0,0,0,208
"110310131307","الكرامة","Al- Karama","ام قصير والمقابلين و البنيات","العاصمة","القويسمة","القويسمة",7904.2,2151470,1103101313,"ام قصير والمقابلين والبنيات","110310131307","الكرامة",212,236,448,92,0,6,63,69,17,0,0,0,0,7,7,14,5,8,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,539
"110310131308","الحرية","Al- Huryya","ام قصير والمقابلين و البنيات","العاصمة","القويسمة","القويسمة",8308.92,2395500,1103101313,"ام قصير والمقابلين والبنيات","110310131308","الحرية",2770,2554,5324,1306,0,46,122,168,47,43,56,99,30,329,287,616,112,269,63,332,78,60,48,108,29,0,0,0,0,18,12,30,5,6677
"110410111801","الزيتونة","Al- Zaytouna","الجبيهة","العاصمة","الجامعة","الجامعة",7390.76,1913810,1104101118,"الجبيهة","110410111801","الزيتونة",3437,3433,6870,1551,0,215,197,412,130,323,301,624,126,406,175,581,119,676,108,784,145,185,138,323,71,18,18,36,6,36,18,54,5,9684
"110410111810","الريان","Arayyan","الجبيهة","العاصمة","الجامعة","الجامعة",7153.89,2932100,1104101118,"الجبيهة","110410111810","الريان",6036,5898,11934,2843,0,755,758,1513,399,1532,1407,2939,610,812,679,1491,281,1842,308,2150,450,479,414,893,229,257,292,549,93,217,180,397,92,21866
"110410121601","ميسلون","Maysaloun","صويلح","العاصمة","الجامعة","الجامعة",5831.39,1048470,1104101216,"صويلح","110410121601","ميسلون",4095,3909,8004,1778,0,53,242,295,64,1130,939,2069,396,182,196,378,66,587,80,667,98,6,27,33,7,9,12,21,6,12,12,24,5,11491
"110410121602","الرحمانية","Arrahmaniah","صويلح","العاصمة","الجامعة","الجامعة",9580.68,3960240,1104101216,"صويلح","110410121602","الرحمانية",4690,4605,9295,2167,0,137,756,893,187,148,144,292,62,273,224,497,83,797,49,846,175,61,97,158,40,0,0,0,0,0,6,6,1,11987
"110410121603","الحي الشرقي","Al-Hay Asharqi","صويلح","العاصمة","الجامعة","الجامعة",5744.25,1586450,1104101216,"صويلح","110410121603","الحي الشرقي",7654,7334,14988,3337,0,346,467,813,202,7954,6998,14952,2980,938,665,1603,289,5533,464,5997,759,147,129,276,73,369,245,614,165,6,12,18,0,39261
"110410121604","البشائر","Al- Bashayer","صويلح","العاصمة","الجامعة","الجامعة",11413.3,2547090,1104101216,"صويلح","110410121604","البشائر",4729,4767,9496,2187,0,190,945,1135,247,1243,1130,2373,443,504,392,896,144,1918,293,2211,353,375,403,778,172,57,48,105,15,96,54,150,20,17144
"110410121605","الكمالية","Al- Kamaliah","صويلح","العاصمة","الجامعة","الجامعة",11739.1,2762280,1104101216,"صويلح","110410121605","الكمالية",8623,8463,17086,3929,0,175,414,589,136,4266,3626,7892,1650,882,728,1610,248,4463,495,4958,749,74,57,131,41,30,20,50,15,0,6,6,0,32322
"110410121606","الفضيلة","Al-Fadeileh","صويلح","العاصمة","الجامعة","الجامعة",5701.66,1328770,1104101216,"صويلح","110410121606","الفضيلة",7789,7669,15458,3685,0,362,671,1033,274,5184,4390,9574,1943,1491,896,2387,482,1956,517,2473,430,621,337,958,277,402,381,783,196,184,125,309,85,32975
"110410111802","ابن عوف","Eben A'ouf","الجبيهة","العاصمة","الجامعة","الجامعة",7333.43,1222360,1104101118,"الجبيهة","110410111802","ابن عوف",2076,2126,4202,959,0,209,354,563,147,129,151,280,62,154,140,294,65,812,114,926,172,121,102,223,65,9,15,24,6,24,12,36,5,6548
"110410111803","البلدية","Al- Baladiah","الجبيهة","العاصمة","الجامعة","الجامعة",5686.65,1668490,1104101118,"الجبيهة","110410111803","البلدية",4143,4071,8214,2036,0,1357,1133,2490,510,1962,1783,3745,840,1400,567,1967,337,2582,494,3076,489,655,425,1080,336,1533,1062,2595,623,1179,729,1908,425,25075
"110410111804","قطنة","Qatna","الجبيهة","العاصمة","الجامعة","الجامعة",8296.09,2611080,1104101118,"الجبيهة","110410111804","قطنة",8615,8638,17253,4041,0,327,708,1035,211,938,980,1918,405,700,623,1323,253,2900,504,3404,529,690,708,1398,338,78,75,153,38,40,53,93,17,26577
"110410111805","الرشيد","Arasheed","الجبيهة","العاصمة","الجامعة","الجامعة",7920.25,2530640,1104101118,"الجبيهة","110410111805","الرشيد",11654,11933,23587,5735,0,1903,2657,4560,874,2564,2394,4958,1027,1218,938,2156,378,2987,721,3708,682,2016,1987,4003,1001,376,379,755,150,374,310,684,116,44411
"110410111806","الصديق","Asadeeq","الجبيهة","العاصمة","الجامعة","الجامعة",7193.48,2447030,1104101118,"الجبيهة","110410111806","الصديق",6588,6886,13474,3321,0,163,690,853,214,708,908,1616,351,651,560,1211,214,1303,346,1649,310,590,624,1214,317,49,69,118,28,54,18,72,12,20207
"110410111807","الجامعة","Al- Jama'ah","الجبيهة","العاصمة","الجامعة","الجامعة",8902.68,3203890,1104101118,"الجبيهة","110410111807","الجامعة",7416,7501,14917,3820,0,1255,1942,3197,654,1118,1180,2298,491,917,672,1589,292,2566,728,3294,545,619,615,1234,336,538,510,1048,194,201,196,397,76,27974
"110410111808","الكلية الإسلامية","Al-Kuliah Al-Islamiah","الجبيهة","العاصمة","الجامعة","الجامعة",9427.6,2645320,1104101118,"الجبيهة","110410111808","الكلية الإسلامية",3761,3926,7687,1771,0,262,363,625,137,216,193,409,91,399,371,770,135,967,66,1033,210,115,103,218,59,6,9,15,6,12,12,24,5,10781
"110410111809","المنصور","Al- Mansour","الجبيهة","العاصمة","الجامعة","الجامعة",8938.99,3567030,1104101118,"الجبيهة","110410111809","المنصور",1464,1427,2891,643,0,71,146,217,53,68,109,177,42,161,63,224,31,364,54,418,96,62,48,110,25,0,0,0,0,0,0,0,0,4037
"110310121209","الاحسان","Al- Ihsan","خريبة السوق","العاصمة","القويسمة","القويسمة",7171.24,2368700,1103101212,"خريبة السوق وجاوة","110310121209","الاحسان",1477,1349,2826,504,0,21,27,48,9,342,332,674,122,329,175,504,69,92,51,143,28,0,0,0,0,0,0,0,0,0,0,0,0,4195
"110310121210","جاوا الشمالي","Jawa Ashamali","خريبة السوق","العاصمة","القويسمة","القويسمة",7214.01,2157810,1103101212,"خريبة السوق وجاوة","110310121210","جاوا الشمالي",6263,6135,12398,2508,0,2,58,60,11,759,794,1553,285,1792,1386,3178,490,786,181,967,156,15,11,26,8,0,0,0,0,0,0,0,0,18182
"110310121211","جاوا الجنوبي","Jawa Al- janubi","خريبة السوق","العاصمة","القويسمة","القويسمة",7173.62,2361840,1103101212,"خريبة السوق وجاوة","110310121211","جاوا الجنوبي",7237,6903,14140,2881,0,26,75,101,17,496,589,1085,209,910,777,1687,250,247,170,417,61,2,0,2,2,0,0,0,0,0,0,0,0,17432
"110310121212","الوفاء","Alwafaa","خريبة السوق","العاصمة","القويسمة","القويسمة",8682.29,3207190,1103101212,"خريبة السوق وجاوة","110310121212","الوفاء",2080,1850,3930,825,0,0,16,16,3,0,8,8,1,371,175,546,80,0,0,0,0,10,12,22,3,0,0,0,0,0,0,0,0,4522
"110310121213","قباء","Qibaa","خريبة السوق","العاصمة","القويسمة","القويسمة",9017.42,3732290,1103101212,"خريبة السوق وجاوة","110310121213","قباء",2997,2759,5756,1204,0,7,32,39,8,177,173,350,69,462,504,966,127,257,40,297,52,0,3,3,1,0,0,0,0,0,0,0,0,7411
"110310121214","الصفاء","Al- Safaa","خريبة السوق","العاصمة","القويسمة","القويسمة",9412.92,2940450,1103101212,"خريبة السوق وجاوة","110310121214","الصفاء",77,38,115,32,0,0,0,0,0,36,20,56,10,0,0,0,0,340,53,393,88,0,0,0,0,0,0,0,0,0,0,0,0,564
"110310121215","المجد","Al- Majd","خريبة السوق","العاصمة","القويسمة","القويسمة",5774.66,2061630,1103101212,"خريبة السوق وجاوة","110310121215","المجد",41,40,81,19,0,0,0,0,0,12,12,24,5,21,14,35,7,69,0,69,11,0,0,0,0,0,0,0,0,0,0,0,0,209
"110310121216","الامل","Alamal","خريبة السوق","العاصمة","القويسمة","القويسمة",6324.9,2409980,1103101212,"خريبة السوق وجاوة","110310121216","الامل",3,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"110310121217","الهداية","Alhidaya","خريبة السوق","العاصمة","القويسمة","القويسمة",7791.07,2621970,1103101212,"خريبة السوق وجاوة","110310121217","الهداية",54,44,98,27,0,13,5,18,7,68,104,172,38,0,0,0,0,163,0,163,40,0,0,0,0,0,0,0,0,0,0,0,0,451
"110310121218","الربيع","Alrabee'a","خريبة السوق","العاصمة","القويسمة","القويسمة",7904.69,1879760,1103101212,"خريبة السوق وجاوة","110310121218","الربيع",16,24,40,8,0,0,0,0,0,16,16,32,0,42,21,63,15,106,0,106,25,0,0,0,0,0,0,0,0,0,0,0,0,241
"110310131301","ام قصير","Um Qsair","ام قصير والمقابلين و البنيات","العاصمة","القويسمة","القويسمة",10667.7,3054820,1103101313,"ام قصير والمقابلين والبنيات","110310131301","ام قصير",6751,6283,13034,2879,0,34,107,141,20,705,694,1399,251,434,266,700,136,406,161,567,83,11,11,22,5,9,3,12,3,0,0,0,0,15875
"110310131302","المقابلين","Moqabaleen","ام قصير والمقابلين و البنيات","العاصمة","القويسمة","القويسمة",9730.62,4969520,1103101313,"ام قصير والمقابلين والبنيات","110310131302","المقابلين",17265,16558,33823,6960,0,100,270,370,81,1654,1677,3331,647,1224,1281,2505,370,3202,913,4115,577,87,73,160,38,36,18,54,8,0,0,0,0,44358
"110310131303","الحسنية","Alhasniyah","ام قصير والمقابلين و البنيات","العاصمة","القويسمة","القويسمة",6540.52,1949910,1103101313,"ام قصير والمقابلين والبنيات","110310131303","الحسنية",5254,4862,10116,2108,0,67,77,144,29,419,420,839,183,567,539,1106,148,1613,449,2062,251,57,42,99,21,9,0,9,2,0,0,0,0,14375
"110310131304","البنيات الجنوبي","Al- Bnyaat Aljanoubi","ام قصير والمقابلين و البنيات","العاصمة","القويسمة","القويسمة",8183.4,2929730,1103101313,"ام قصير والمقابلين والبنيات","110310131304","البنيات الجنوبي",2761,2748,5509,1234,0,14,143,157,48,164,205,369,79,287,140,427,75,275,52,327,45,61,64,125,46,0,3,3,0,12,6,18,5,6935
"110310131305","البنيات الشمالي","Al- Bnyaat Alshamali","ام قصير والمقابلين و البنيات","العاصمة","القويسمة","القويسمة",6032.61,1778900,1103101313,"ام قصير والمقابلين والبنيات","110310131305","البنيات الشمالي",2865,2725,5590,1258,0,21,77,98,24,27,29,56,16,168,112,280,55,79,16,95,23,2,0,2,2,3,3,6,3,0,0,0,0,6127
"110310131306","الصحابة","Al- Sahaba","ام قصير والمقابلين و البنيات","العاصمة","القويسمة","القويسمة",9054.56,4050770,1103101313,"ام قصير والمقابلين والبنيات","110310131306","الصحابة",1879,1854,3733,833,0,23,160,183,58,185,123,308,67,154,98,252,36,239,27,266,64,44,54,98,22,3,9,12,3,0,0,0,0,4852
"110410151901","ذهيبة","Dihaybah","شفا بدران","العاصمة","الجامعة","الجامعة",7758.2,2130760,1104101519,"شفا بدران","110410151901","ذهيبة",3510,3189,6699,1554,0,757,422,1179,172,785,625,1410,345,497,196,693,166,766,124,890,170,231,171,402,110,117,49,166,50,54,17,71,6,11510
"110410151902","ابو القرام","Abu Algram","شفا بدران","العاصمة","الجامعة","الجامعة",5385.03,1855800,1104101519,"شفا بدران","110410151902","ابو القرام",1023,1096,2119,448,0,13,78,91,13,79,69,148,22,7,7,14,3,33,0,33,8,2,0,2,1,0,0,0,0,0,0,0,0,2407
"110410151903","المروج","Al- Mourooj","شفا بدران","العاصمة","الجامعة","الجامعة",8545.69,3368260,1104101519,"شفا بدران","110410151903","المروج",3684,3557,7241,1562,0,517,253,770,101,555,573,1128,185,105,84,189,29,236,51,287,56,24,22,46,10,3,0,3,2,240,24,264,2,9928
"110410151904","ياجوز","Yajouz","شفا بدران","العاصمة","الجامعة","الجامعة",6802.97,2045130,1104101519,"شفا بدران","110410151904","ياجوز",2170,2010,4180,903,0,36,139,175,43,80,82,162,40,189,161,350,75,376,43,419,86,12,14,26,4,0,0,0,0,0,0,0,0,5312
"110410151905","مرج الفرس","Marj Al-Faras","شفا بدران","العاصمة","الجامعة","الجامعة",12256.4,4866320,1104101519,"شفا بدران","110410151905","مرج الفرس",1029,982,2011,410,0,2,38,40,10,32,32,64,9,14,49,63,8,65,0,65,15,22,7,29,5,0,0,0,0,0,0,0,0,2272
"110410151906","ام بلانة","Um Blanah","شفا بدران","العاصمة","الجامعة","الجامعة",5900.77,1722680,1104101519,"شفا بدران","110410151906","ام بلانة",713,659,1372,270,0,509,126,635,11,12,20,32,4,7,0,7,0,127,0,127,26,3,0,3,0,0,3,3,0,120,12,132,0,2311
"110410151907","طاب كراع","Tab Kra'a","شفا بدران","العاصمة","الجامعة","الجامعة",4966.35,1154230,1104101519,"شفا بدران","110410151907","طاب كراع",3330,3174,6504,1458,0,68,265,333,56,853,956,1809,285,392,210,602,114,450,61,511,78,90,88,178,34,9,18,27,11,101,24,125,15,10089
"110410151908","الموحدين","Al- Mowahideen","شفا بدران","العاصمة","الجامعة","الجامعة",6756,1974550,1104101519,"شفا بدران","110410151908","الموحدين",860,854,1714,333,0,7,55,62,9,36,23,59,6,49,42,91,17,101,21,122,23,20,20,40,6,0,3,3,2,0,0,0,0,2091
"110410121607","الحمر","Al-Hummar","صويلح","العاصمة","الجامعة","الجامعة",11423.3,4530790,1104101216,"صويلح","110410121607","الحمر",91,92,183,52,0,0,31,31,4,0,0,0,0,0,0,0,0,13,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,227
"110410121608","الفروسية","Al- Fourosayeh","صويلح","العاصمة","الجامعة","الجامعة",7220.35,2159850,1104101216,"صويلح","110410121608","الفروسية",357,385,742,198,0,26,126,152,44,24,12,36,12,0,7,7,1,47,38,85,19,0,3,3,0,0,0,0,0,0,0,0,0,1025
"110410121609","حدائق الحسين","Hadayeq Al- Hussein","صويلح","العاصمة","الجامعة","الجامعة",5402.04,1530080,1104101216,"صويلح","110410121609","حدائق الحسين",395,379,774,192,0,57,413,470,108,0,11,11,4,0,0,0,0,232,0,232,43,42,44,86,17,0,0,0,0,0,0,0,0,1573
"110410121610","دابوق","Dabouq","صويلح","العاصمة","الجامعة","الجامعة",9564.34,3244870,1104101216,"صويلح","110410121610","دابوق",960,873,1833,468,0,43,217,260,63,75,44,119,26,28,49,77,9,519,144,663,71,6,14,20,6,27,0,27,3,0,12,12,0,3011
"110410131701","السلام","Assalam","تلاع العلي  و أم السماق و خلدا","العاصمة","الجامعة","الجامعة",6971.48,2000410,1104101317,"تلاع العلي وخلدا وام السماق","110410131701","السلام",4930,5465,10395,2893,0,1090,1837,2927,535,780,766,1546,370,441,378,819,163,2300,329,2629,577,2622,2647,5269,1452,117,126,243,53,268,250,518,79,24346
"110410131702","ام السماق","Um Assumaq","تلاع العلي  و أم السماق و خلدا","العاصمة","الجامعة","الجامعة",4770.47,1268970,1104101317,"تلاع العلي وخلدا وام السماق","110410131702","ام السماق",1998,1984,3982,977,0,161,687,848,211,223,219,442,114,161,147,308,61,837,119,956,208,781,892,1673,409,147,206,353,73,84,36,120,21,8682
"110410131703","الخالدين","Al-Khalideen","تلاع العلي  و أم السماق و خلدا","العاصمة","الجامعة","الجامعة",8741.58,2154920,1104101317,"تلاع العلي وخلدا وام السماق","110410131703","الخالدين",6906,7144,14050,3362,0,501,1347,1848,410,488,495,983,218,483,364,847,142,2376,292,2668,592,1509,1608,3117,762,66,92,158,37,168,186,354,67,24025
"110410131704","الصالحين","Assaliheen","تلاع العلي  و أم السماق و خلدا","العاصمة","الجامعة","الجامعة",7919.71,3566880,1104101317,"تلاع العلي وخلدا وام السماق","110410131704","الصالحين",10778,11072,21850,5354,0,1331,2396,3727,758,1433,1550,2983,636,1127,931,2058,369,5900,785,6685,1261,4376,4671,9047,2321,301,368,669,147,587,449,1036,199,48055
"110410131705","التلاع الشرقي","Attila'a Asharqi","تلاع العلي  و أم السماق و خلدا","العاصمة","الجامعة","الجامعة",7244.19,2156360,1104101317,"تلاع العلي وخلدا وام السماق","110410131705","التلاع الشرقي",5987,6390,12377,3332,0,688,1905,2593,572,869,821,1690,378,658,399,1057,208,4290,733,5023,960,4004,3906,7910,2011,465,538,1003,230,543,374,917,181,32570
"110410131706","التلاع الشمالي","Attila'a Ashamali","تلاع العلي  و أم السماق و خلدا","العاصمة","الجامعة","الجامعة",8886.25,3435470,1104101317,"تلاع العلي وخلدا وام السماق","110410131706","التلاع الشمالي",11227,11190,22417,5775,0,858,1978,2836,654,2387,2377,4764,1128,2555,1968,4523,854,4470,798,5268,964,3122,3108,6230,1692,570,461,1031,252,1085,724,1809,327,48878
"110410131707","بركة","Baraka","تلاع العلي  و أم السماق و خلدا","العاصمة","الجامعة","الجامعة",7472.02,2805840,1104101317,"تلاع العلي وخلدا وام السماق","110410131707","بركة",10492,10892,21384,5403,0,871,1874,2745,593,1463,1650,3113,704,1204,917,2121,411,3212,918,4130,849,4907,5108,10015,2530,1331,781,2112,310,698,474,1172,177,46792
"110410131708","خلدا","Khielda","تلاع العلي  و أم السماق و خلدا","العاصمة","الجامعة","الجامعة",6075.34,2329140,1104101317,"تلاع العلي وخلدا وام السماق","110410131708","خلدا",3912,4142,8054,2054,0,2220,1420,3640,373,340,334,674,165,336,280,616,112,1505,303,1808,372,1183,1261,2444,582,108,116,224,36,108,84,192,31,17652
"110410142001","السعاده","Assa'adah","ابو نصير","العاصمة","الجامعة","الجامعة",4363.54,877920,1104101420,"ابو نصير","110410142001","السعاده",6023,5892,11915,2728,0,53,218,271,57,1120,1352,2472,401,336,196,532,95,142,81,223,38,66,60,126,36,13,0,13,2,6,0,6,5,15558
"110410142002","البساله","Al- Basalah","ابو نصير","العاصمة","الجامعة","الجامعة",3119.88,639232,1104101420,"ابو نصير","110410142002","البساله",4273,4236,8509,2039,0,47,74,121,36,411,419,830,129,357,238,595,94,169,72,241,36,57,62,119,23,4,0,4,0,0,0,0,0,10419
"110410142003","الامانه","Al- Amanah","ابو نصير","العاصمة","الجامعة","الجامعة",7172.99,1491400,1104101420,"ابو نصير","110410142003","الامانه",6311,6150,12461,2934,0,128,269,397,102,3131,3505,6636,1267,483,378,861,139,580,47,627,137,184,153,337,89,27,45,72,15,107,18,125,5,21516
"110410142004","المحبه","Al- Mahaba","ابو نصير","العاصمة","الجامعة","الجامعة",2866.78,425419,1104101420,"ابو نصير","110410142004","المحبه",2287,2273,4560,1151,0,91,104,195,45,1456,1349,2805,666,322,98,420,85,632,32,664,124,74,80,154,32,69,54,123,39,230,186,416,92,9337
"110410142005","الفاروق","Al- Farouq","ابو نصير","العاصمة","الجامعة","الجامعة",5767.34,779976,1104101420,"ابو نصير","110410142005","الفاروق",3924,3961,7885,1848,0,217,286,503,97,943,1148,2091,381,280,217,497,97,505,54,559,113,117,101,218,45,39,30,69,21,6,6,12,5,11834
"110410142006","الضياء","Adayya","ابو نصير","العاصمة","الجامعة","الجامعة",8769.3,2539750,1104101420,"ابو نصير","110410142006","الضياء",1543,1430,2973,684,0,39,95,134,27,91,85,176,44,84,91,175,37,302,0,302,76,15,26,41,8,9,3,12,3,12,0,12,4,3825
"110510111406","الصناعة","Assina'a","وادي السير","العاصمة","وادي السير","وادي السير",8454.59,3880760,1105101114,"وادي السير","110510111406","الصناعة",2311,2113,4424,986,0,8,54,62,11,818,793,1611,314,7,7,14,1,2200,461,2661,362,8,4,12,6,0,0,0,0,0,0,0,0,8784
"110510111407","السهل","Al-Sahil","وادي السير","العاصمة","وادي السير","وادي السير",6857.13,1922640,1105101114,"وادي السير","110510111407","السهل",3279,3428,6707,1818,0,846,1489,2335,553,358,334,692,179,252,189,441,98,2165,163,2328,468,785,808,1593,457,122,160,282,55,435,342,777,161,15155
"110510111408","الديار","Addiyar","وادي السير","العاصمة","وادي السير","وادي السير",5574.55,1870500,1105101114,"وادي السير","110510111408","الديار",2883,3076,5959,1620,0,1274,3038,4312,1049,453,482,935,206,168,147,315,69,3184,353,3537,847,850,959,1809,492,104,116,220,35,196,167,363,79,17450
"110510111409","الظهير","Adihairah","وادي السير","العاصمة","وادي السير","وادي السير",7013.25,2471980,1105101114,"وادي السير","110510111409","الظهير",576,562,1138,242,0,23,178,201,36,19,36,55,9,0,0,0,0,106,24,130,24,36,38,74,13,6,3,9,3,0,0,0,0,1607
"110510111410","الدمينة","Adimainah","وادي السير","العاصمة","وادي السير","وادي السير",6390.93,1705300,1105101114,"وادي السير","110510111410","الدمينة",286,251,537,120,0,0,6,6,2,0,4,4,1,0,7,7,0,78,0,78,20,0,0,0,0,0,0,0,0,0,0,0,0,632
