"NHcode","neighborhood","neighbor_1","areas","govcode","districts","subdistricts",shapelength,shapearea,area_code,"area_name","quarter_code","quarter_name",JO_male,JO_female,JO_pers,JO_fam,JO_HHsize,Other_male,Other_female,Other_pers,Other_fam,SYR_male,SYR_female,SYR_pers,SYR_fam,PAL_male,PAL_female,PAL_pers,PAL_fam,EYG_male,EYG_female,EYG_pers,EYG_fam,IRQ_male,IRQ_female,IRQ_pers,IRQ_fam,EMN_male,EMN_female,EMN_pers,EMN_fam,LYP_male,LYP_female,LYP_pers,LYP_fam,total_population
"110510121506","زبدة","Zibdah","بدر الجديدة","العاصمة","وادي السير","وادي السير",14892.5,4660180,1105101215,"بدر الجديدة","110510121506","زبدة",1071,998,2069,415,0,3,43,46,8,32,40,72,16,0,0,0,0,112,8,120,18,9,6,15,3,0,0,0,0,0,0,0,0,2322
"110510130101","الاول","Al- Awal","مرج الحمام","العاصمة","وادي السير","وادي السير",7851,2066630,1105101301,"مرج الحمام","110510130101","الاول",2199,2012,4211,985,0,67,223,290,64,632,622,1254,259,238,196,434,53,622,149,771,138,48,50,98,21,9,9,18,3,0,0,0,0,7076
"110510130102","الثاني","Al- Thani","مرج الحمام","العاصمة","وادي السير","وادي السير",7403.19,1557510,1105101301,"مرج الحمام","110510130102","الثاني",2524,2476,5000,1111,0,56,121,177,42,563,610,1173,249,112,42,154,23,560,35,595,90,61,52,113,34,9,9,18,3,0,0,0,0,7230
"110510130103","الثالث","Al- Thaleth","مرج الحمام","العاصمة","وادي السير","وادي السير",11836.2,3488980,1105101301,"مرج الحمام","110510130103","الثالث",2981,2907,5888,1229,0,8,67,75,16,339,274,613,111,7,21,28,1,99,72,171,22,0,0,0,0,0,0,0,0,0,0,0,0,6775
"110510130104","الرابع","Al- Rabi'a","مرج الحمام","العاصمة","وادي السير","وادي السير",7099.28,1854940,1105101301,"مرج الحمام","110510130104","الرابع",3102,3140,6242,1479,0,150,308,458,104,390,365,755,141,210,140,350,52,829,159,988,181,49,64,113,28,7,0,7,4,5,0,5,2,8918
"110510130105","الخامس","Al- khames","مرج الحمام","العاصمة","وادي السير","وادي السير",3941.07,874145,1105101301,"مرج الحمام","110510130105","الخامس",3870,3799,7669,1846,0,38,102,140,39,1005,1023,2028,389,203,175,378,65,704,328,1032,142,42,26,68,23,6,0,6,0,5,5,10,5,11331
"110510130106","السادس","Assades","مرج الحمام","العاصمة","وادي السير","وادي السير",6202.89,1939510,1105101301,"مرج الحمام","110510130106","السادس",4551,4702,9253,2126,0,92,221,313,80,1895,1919,3814,789,420,322,742,131,1147,356,1503,191,134,129,263,64,14,9,23,5,0,0,0,0,15911
"110510130107","السابع","Assabi'a","مرج الحمام","العاصمة","وادي السير","وادي السير",6249.36,2014950,1105101301,"مرج الحمام","110510130107","السابع",5300,5450,10750,2636,0,209,1089,1298,265,212,250,462,103,126,140,266,46,1368,171,1539,331,89,62,151,33,0,6,6,1,0,5,5,1,14477
"110510130108","الثامن","Athamen","مرج الحمام","العاصمة","وادي السير","وادي السير",5860.63,1632930,1105101301,"مرج الحمام","110510130108","الثامن",3422,3366,6788,1661,0,92,337,429,125,967,855,1822,395,336,238,574,70,950,146,1096,180,140,136,276,70,49,30,79,26,6,0,6,2,11070
"110510140101","البصة","Al- Bassa","البصة","العاصمة","وادي السير","وادي السير",16447.3,8115570,1105101401,"البصة","110510140101","البصة",4132,3926,8058,1566,0,11,17,28,5,199,143,342,65,21,7,28,5,185,9,194,45,3,0,3,2,0,0,0,0,0,0,0,0,8653
"110510150101","عراق الامير","A'raq Al- Ameer","عراق الامير","العاصمة","وادي السير","وادي السير",23044.4,7449930,1105101501,"عراق الامير","110510150101","عراق الامير",1927,1818,3745,737,0,0,2,2,0,120,128,248,41,0,0,0,0,18,9,27,5,4,6,10,2,0,0,0,0,0,0,0,0,4032
"110510111411","الكرسي","Al- Kurssi","وادي السير","العاصمة","وادي السير","وادي السير",8889.07,2266980,1105101114,"وادي السير","110510111411","الكرسي",5035,5164,10199,2503,0,199,1154,1353,324,332,355,687,157,168,182,350,68,1442,306,1748,316,99,98,197,41,6,6,12,2,18,24,42,10,14588
"110510111412","ام اذينة الغربي","Um Othyanah Al- gharbi","وادي السير","العاصمة","وادي السير","وادي السير",4190.86,888436,1105101114,"وادي السير","110510111412","ام اذينة الغربي",1844,2025,3869,1111,0,495,1240,1735,397,285,344,629,181,70,133,203,28,1501,290,1791,352,784,815,1599,422,27,51,78,14,35,40,75,15,9979
"110510111413","الصنوبر","Assounowber","وادي السير","العاصمة","وادي السير","وادي السير",10369.8,2879940,1105101114,"وادي السير","110510111413","الصنوبر",1916,1750,3666,794,0,6,44,50,7,78,107,185,36,105,56,161,35,151,8,159,31,4,8,12,4,0,0,0,0,0,0,0,0,4233
"110510121501","الرباحية","Arabahayeh","بدر الجديدة","العاصمة","وادي السير","وادي السير",7604.84,2356450,1105101215,"بدر الجديدة","110510121501","الرباحية",1521,1453,2974,661,0,0,10,10,4,38,25,63,10,0,0,0,0,73,90,163,26,9,7,16,5,0,0,0,0,0,0,0,0,3226
"110510121502","ام الاسود","Um Al- Aswad","بدر الجديدة","العاصمة","وادي السير","وادي السير",11916,4801900,1105101215,"بدر الجديدة","110510121502","ام الاسود",1299,1275,2574,553,0,28,150,178,45,43,112,155,35,0,0,0,0,207,24,231,57,3,0,3,1,15,6,21,6,0,0,0,0,3162
"110510121503","بلال","Bilal","بدر الجديدة","العاصمة","وادي السير","وادي السير",9096.47,3424010,1105101215,"بدر الجديدة","110510121503","بلال",2024,1950,3974,825,0,18,38,56,12,108,82,190,48,0,0,0,0,25,0,25,3,3,0,3,2,3,0,3,2,0,0,0,0,4251
"110510121504","الغروس","Al- Gharous","بدر الجديدة","العاصمة","وادي السير","وادي السير",6937,2141200,1105101215,"بدر الجديدة","110510121504","الغروس",1680,1663,3343,731,0,0,9,9,1,64,48,112,21,42,49,91,5,162,9,171,31,9,3,12,3,0,3,3,0,0,0,0,0,3741
"110510121505","السويسة","Aswaysah","بدر الجديدة","العاصمة","وادي السير","وادي السير",6514.38,1935870,1105101215,"بدر الجديدة","110510121505","السويسة",589,553,1142,262,0,0,6,6,1,0,4,4,0,7,21,28,7,9,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,1189
"110410151909","القصبات","Al- Qasabat","شفا بدران","العاصمة","الجامعة","الجامعة",6767.75,1769720,1104101519,"شفا بدران","110410151909","القصبات",1420,1282,2702,653,0,71,49,120,32,137,130,267,52,189,70,259,55,314,24,338,71,57,31,88,26,6,10,16,2,6,6,12,5,3802
"110410151910","ام العروق","Um Ala'orouq","شفا بدران","العاصمة","الجامعة","الجامعة",12506.4,3498720,1104101519,"شفا بدران","110410151910","ام العروق",563,529,1092,210,0,4,19,23,8,0,0,0,0,14,7,21,5,49,16,65,9,0,0,0,0,0,0,0,0,0,0,0,0,1201
"110410151911","أم حجير","Um Hajear","شفا بدران","العاصمة","الجامعة","الجامعة",5873.3,1274000,1104101519,"شفا بدران","110410151911","أم حجير",2591,2564,5155,1215,0,139,211,350,90,322,446,768,122,147,168,315,64,302,0,302,80,48,43,91,26,15,6,21,3,0,0,0,0,7002
"110410151912","عيون الذيب","A'youn Addeeb","شفا بدران","العاصمة","الجامعة","الجامعة",7418.77,1996560,1104101519,"شفا بدران","110410151912","عيون الذيب",770,824,1594,307,0,0,17,17,4,34,37,71,15,21,35,56,5,126,0,126,21,0,0,0,0,3,0,3,0,0,0,0,0,1867
"110410151913","الكوم الغربي","Al- Koum Al-gharbi","شفا بدران","العاصمة","الجامعة","الجامعة",7367.49,2268540,1104101519,"شفا بدران","110410151913","الكوم الغربي",709,705,1414,300,0,19,30,49,8,0,0,0,0,14,7,21,6,8,9,17,3,0,0,0,0,3,3,6,3,0,0,0,0,1507
"110410151914","الكوم الشرقي","Al- Koum Asharqii","شفا بدران","العاصمة","الجامعة","الجامعة",4643.65,937015,1104101519,"شفا بدران","110410151914","الكوم الشرقي",115,112,227,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227
"110410151915","الأمير حمزة","Al-Ameer Hamza","شفا بدران","العاصمة","الجامعة","الجامعة",9226.36,2351920,1104101519,"شفا بدران","110410151915","الأمير حمزة",4392,4343,8735,1862,0,138,297,435,71,119,171,290,70,252,196,448,73,386,47,433,93,11,8,19,8,0,0,0,0,0,12,12,1,10372
"110410151916","ام شطيرات","Um Shtayraat","شفا بدران","العاصمة","الجامعة","الجامعة",10124.4,2934680,1104101519,"شفا بدران","110410151916","ام شطيرات",36,37,73,12,0,3,0,3,0,0,0,0,0,0,0,0,0,81,0,81,7,0,0,0,0,0,0,0,0,0,0,0,0,157
"110410151917","غير مسمى","Unknown","شفا بدران","العاصمة","الجامعة","الجامعة",15280.4,6382560,1104101519,"شفا بدران","110410151917","غير مسمى",125,121,246,50,0,0,6,6,1,0,0,0,0,0,0,0,0,8,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,260
"110510111401","الروابي","Arrawabi","وادي السير","العاصمة","وادي السير","وادي السير",8031.83,3941860,1105101114,"وادي السير","110510111401","الروابي",11823,12347,24170,6499,0,1958,4071,6029,1292,1665,1541,3206,787,1155,924,2079,416,5363,741,6104,1179,2738,2715,5453,1574,426,587,1013,237,781,457,1238,213,49292
"110510111402","الصويفية","Al-Swayfieyah","وادي السير","العاصمة","وادي السير","وادي السير",5373.65,1726510,1105101114,"وادي السير","110510111402","الصويفية",3514,3785,7299,2081,0,994,1973,2967,772,739,699,1438,340,329,301,630,114,3748,779,4527,858,791,894,1685,446,199,172,371,49,470,395,865,136,19782
"110510111403","الجندويل","Al- Jandaweel","وادي السير","العاصمة","وادي السير","وادي السير",5183.45,1523850,1105101114,"وادي السير","110510111403","الجندويل",7238,7367,14605,3758,0,600,1406,2006,484,1704,1577,3281,741,378,455,833,137,2618,736,3354,574,507,444,951,257,43,26,69,15,67,65,132,35,25231
"110510111404","الرونق","Arrawnaq","وادي السير","العاصمة","وادي السير","وادي السير",5390.59,1683620,1105101114,"وادي السير","110510111404","الرونق",7736,7965,15701,3665,0,286,741,1027,249,2728,2772,5500,1136,742,742,1484,246,3972,948,4920,814,207,204,411,113,51,49,100,23,10,0,10,5,29153
"110510111405","وادي السير","Wadi Al- Sir","وادي السير","العاصمة","وادي السير","وادي السير",18607.4,5143150,1105101114,"وادي السير","110510111405","وادي السير",12885,12594,25479,5736,0,162,419,581,148,5246,4458,9704,2030,882,700,1582,248,6334,2135,8469,1211,51,54,105,29,15,3,18,8,0,6,6,1,45944
"110610110216","المناخر","Al- Manakhir","أحد","العاصمة","سحاب","سحاب",19316.7,16715400,1106101102,"أحد","110610110216","المناخر",712,660,1372,266,0,0,0,0,0,48,44,92,27,0,7,7,1,277,0,277,22,0,0,0,0,0,0,0,0,0,0,0,0,1748
"110610110217","قعفور","Qa'four","أحد","العاصمة","سحاب","سحاب",30484,44434600,1106101102,"أحد","110610110217","قعفور",55,26,81,20,0,24,0,24,5,152,128,280,66,0,0,0,0,310,0,310,46,0,0,0,0,3,0,3,2,0,0,0,0,698
"110610110218","البيضاء","Al- Baydaa","أحد","العاصمة","سحاب","سحاب",26902.7,22587300,1106101102,"أحد","110610110218","البيضاء",2801,2554,5355,1023,0,16,20,36,9,125,96,221,48,182,168,350,51,72,18,90,26,11,8,19,5,0,0,0,0,0,0,0,0,6071
"110610110219","رميدان","Rmaydan","أحد","العاصمة","سحاب","سحاب",7460.87,1990020,1106101102,"أحد","110610110219","رميدان",132,125,257,57,0,0,2,2,1,40,24,64,12,0,0,0,0,45,0,45,7,0,0,0,0,0,0,0,0,0,0,0,0,368
"110610110220","الماضونة","Al- Madouneh","أحد","العاصمة","سحاب","سحاب",31495.9,36618000,1106101102,"أحد","110610110220","الماضونة",29,18,47,11,0,22,14,36,8,12,12,24,9,0,0,0,0,107,0,107,15,0,0,0,0,0,0,0,0,0,0,0,0,214
"110510160101","ابو السوس","Abu Asous","ابو السوس","العاصمة","وادي السير","وادي السير",7632.42,1900730,1105101601,"ابو السوس","110510160101","ابو السوس",350,322,672,138,0,0,38,38,5,0,4,4,1,0,7,7,0,8,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,729
"110510170101","البحاث","Al- Bahaat","البحاث","العاصمة","وادي السير","وادي السير",16560.1,6267260,1105101701,"البحاث","110510170101","البحاث",54,45,99,25,0,22,12,34,7,64,40,104,22,0,0,0,0,152,28,180,38,0,0,0,0,0,0,0,0,0,0,0,0,417
"110510180101","الالمانية والقصبات","Almaniyyeh,Qhasabat","الالمانية والقصبات","العاصمة","وادي السير","وادي السير",10639.4,3967890,1105101801,"الالمانية والقصبات","110510180101","الالمانية والقصبات",986,873,1859,333,0,0,0,0,0,9,24,33,6,0,0,0,0,51,0,51,17,0,0,0,0,0,0,0,0,0,0,0,0,1943
"110510190101","الرجاحة","Arrajaha","الرجاحة","العاصمة","وادي السير","وادي السير",6539.31,1604090,1105101901,"الرجاحة","110510190101","الرجاحة",533,522,1055,221,0,0,10,10,2,0,0,0,0,14,21,35,5,23,0,23,4,0,0,0,0,0,0,0,0,0,0,0,0,1123
"110510200101","الثغرة","Al- thoughra","الثغرة","العاصمة","وادي السير","وادي السير",15806.3,2828970,1105102001,"الثغرة","110510200101","الثغرة",50,39,89,14,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,66,21,0,0,0,0,9,0,9,3,0,0,0,0,164
"110510210101","الحامدية","Al- Hamdieyah","الحامدية","العاصمة","وادي السير","وادي السير",8928.39,1935910,1105102101,"الحامدية","110510210101","الحامدية",324,367,691,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,2,0,0,0,0,694
"110510220101","وادي الشتاء","Wadi Ashita","وادي الشتاء","العاصمة","وادي السير","وادي السير",16223.1,4574520,1105102201,"وادي الشتاء","110510220101","وادي الشتاء",143,159,302,58,0,2,0,2,0,44,39,83,19,7,0,7,2,195,0,195,55,0,0,0,0,3,0,3,2,0,0,0,0,592
"110510230101","الطبقة","Atabaqa","الطبقة","العاصمة","وادي السير","وادي السير",5627.1,1480140,1105102301,"الطبقة","110510230101","الطبقة",498,486,984,207,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,986
"110510240101","الدبة","Addaba","الدبة","العاصمة","وادي السير","وادي السير",5848.83,1254710,1105102401,"الدبة","110510240101","الدبة",269,167,436,126,0,0,0,0,0,0,0,0,0,0,7,7,2,87,23,110,12,0,0,0,0,0,0,0,0,0,0,0,0,553
"110510250101","ام نجاصة","Um Njasa","ام نجاصة","العاصمة","وادي السير","وادي السير",10688.9,3443150,1105102501,"ام نجاصة","110510250101","ام نجاصة",263,300,563,118,0,10,5,15,4,32,36,68,14,0,7,7,1,107,0,107,27,6,2,8,2,0,0,0,0,0,0,0,0,768
"110510260101","الفحص","Al- Fouhs","الفحص","العاصمة","وادي السير","وادي السير",6757.63,1778200,1105102601,"الفحص","110510260101","الفحص",137,129,266,47,0,0,0,0,0,20,8,28,8,0,0,0,0,41,0,41,11,0,0,0,0,6,0,6,5,0,0,0,0,341
"110510270101","النعير","Ana'ar","النعير","العاصمة","وادي السير","وادي السير",8723.17,3709500,1105102701,"النعير","110510270101","النعير",820,754,1574,363,0,0,0,0,0,12,24,36,8,84,49,133,17,9,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1761
"110510280101","الدير","Dair","الدير","العاصمة","وادي السير","وادي السير",9654.43,1678190,1105102801,"الدير","110510280101","الدير",1037,966,2003,401,0,0,0,0,0,32,44,76,16,14,0,14,1,12,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,2105
"110610110101","الاول","Al- Awal","سحاب","العاصمة","سحاب","سحاب",8069.11,2424910,1106101101,"سحاب","110610110101","الاول",9921,9522,19443,3989,0,399,310,709,191,4166,4140,8306,1611,1169,994,2163,313,5760,2060,7820,849,69,41,110,28,474,42,516,57,0,6,6,0,39073
"110610110102","الثاني","Al- Thani","سحاب","العاصمة","سحاب","سحاب",15106.9,9618760,1106101101,"سحاب","110610110102","الثاني",6517,5984,12501,2521,0,825,247,1072,243,1591,1665,3256,604,1106,728,1834,250,9514,670,10184,1478,87,63,150,27,847,33,880,185,6,0,6,0,29883
"110610110103","الثالث","Al- Thaleth","سحاب","العاصمة","سحاب","سحاب",9855.65,4082080,1106101101,"سحاب","110610110103","الثالث",15156,14018,29174,5917,0,644,466,1110,225,7053,6533,13586,2726,2149,1589,3738,554,9738,2205,11943,1536,84,46,130,37,251,42,293,53,6,0,6,5,59980
"110610110212","العبدليه","Al- A'bdaleih","أحد","العاصمة","سحاب","سحاب",14568.7,8913970,1106101102,"أحد","110610110212","العبدليه",7501,7106,14607,2972,0,331,179,510,76,1072,1043,2115,368,1036,959,1995,283,1482,247,1729,113,16,27,43,9,0,0,0,0,0,0,0,0,20999
"110610110213","زملة العليا","Zamla Al-a'olya","أحد","العاصمة","سحاب","سحاب",22240.7,20348500,1106101102,"أحد","110610110213","زملة العليا",45,54,99,22,0,0,0,0,0,0,0,0,0,0,0,0,0,16,21,37,7,0,0,0,0,0,0,0,0,0,0,0,0,136
"110610110214","الخشافية الشمالية","Al-Khashafiah Ashamalia","أحد","العاصمة","سحاب","سحاب",10486.6,4959290,1106101102,"أحد","110610110214","الخشافية الشمالية",3959,3850,7809,1634,0,3,9,12,3,126,130,256,67,140,98,238,36,128,59,187,22,12,15,27,6,2,0,2,2,0,0,0,0,8531
"110610110215","الخشافية الجنوبية","Al-Khashafiah Ajanoubia","أحد","العاصمة","سحاب","سحاب",10914.1,5432800,1106101102,"أحد","110610110215","الخشافية الجنوبية",823,766,1589,377,0,0,0,0,0,44,48,92,22,0,0,0,0,34,18,52,10,0,0,0,0,0,0,0,0,0,0,0,0,1733
"110710110112","الطنيب","Al- Tnayb","الجيزة","العاصمة","الجيزة","الجيزة",22291.7,25359600,1107101101,"الجيزة","110710110112","الطنيب",653,543,1196,267,0,50,39,89,24,124,92,216,51,7,0,7,2,231,25,256,64,17,0,17,2,18,0,18,4,0,0,0,0,1799
"110710110113","المناره","Al- Manara","الجيزة","العاصمة","الجيزة","الجيزة",9474.53,3957130,1107101101,"الجيزة","110710110113","المنارة",217,238,455,88,0,0,4,4,1,0,0,0,0,0,0,0,0,16,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,475
"110710110114","الخضراء","Al- Khadra","الجيزة","العاصمة","الجيزة","الجيزة",13999.7,6738100,1107101101,"الجيزة","110710110114","الخضراء",341,334,675,138,0,38,31,69,13,245,157,402,63,0,0,0,0,870,242,1112,177,0,0,0,0,6,0,6,4,0,0,0,0,2264
"110710110124","القنيطره","Qunaitrah","الجيزة","العاصمة","الجيزة","الجيزة",55347.9,96858300,1107101101,"الجيزة","110710110124","القنيطره",396,388,784,145,0,0,2,2,1,41,15,56,6,7,0,7,0,290,0,290,37,0,0,0,0,3,0,3,0,0,0,0,0,1142
"110710110125","الناصرية","Al-Nasirayyah","الجيزة","العاصمة","الجيزة","الجيزة",7709.79,2349410,1107101101,"الجيزة","110710110125","الناصرية",366,362,728,131,0,0,2,2,1,34,23,57,7,0,0,0,0,42,0,42,4,0,0,0,0,0,0,0,0,0,0,0,0,829
"110710110126","الشهباء","Al-Shahbaa","الجيزة","العاصمة","الجيزة","الجيزة",10369.9,4790570,1107101101,"الجيزة","110710110126","الشهباء(زباير الوتيري)",140,124,264,51,0,0,0,0,0,36,44,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344
"110710110127","المشتى","Al-Mushatta","الجيزة","العاصمة","الجيزة","الجيزة",26290.7,21083100,1107101101,"الجيزة","110710110127","المشتى",75,64,139,23,0,17,0,17,2,0,0,0,0,0,0,0,0,227,0,227,18,0,0,0,0,157,0,157,2,0,0,0,0,540
"110710110128","الغبية","Al- Ghabayah","الجيزة","العاصمة","الجيزة","الجيزة",8374.74,3471460,1107101101,"الجيزة","110710110128","الغبية",276,254,530,107,0,0,57,57,3,8,16,24,5,0,7,7,1,235,51,286,47,0,0,0,0,0,0,0,0,0,0,0,0,904
"110710110129","السيفية","Al-Sayfia ( Zabayer Kana'an)","الجيزة","العاصمة","الجيزة","الجيزة",17939.4,17107500,1107101101,"الجيزة","110710110129","السيفية(زباير كنيعان)",34,25,59,11,0,0,0,0,0,80,116,196,28,0,0,0,0,202,88,290,39,0,0,0,0,0,0,0,0,0,0,0,0,545
"110710110130","الباسلية","Al- Basilyya","الجيزة","العاصمة","الجيزة","الجيزة",24869.8,25070700,1107101101,"الجيزة","110710110130","الباسلية",330,299,629,113,0,16,22,38,4,12,12,24,3,0,0,0,0,14,0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,705
"110710110131","الثمد","Al-tamd","الجيزة","العاصمة","الجيزة","الجيزة",15277.4,9610400,1107101101,"الجيزة","110710110131","الثمد",133,102,235,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235
"110710110132","الصلاحيه","Slahayyah ( Zabayer Altwal)","الجيزة","العاصمة","الجيزة","الجيزة",12075.8,5578710,1107101101,"الجيزة","110710110132","الصلاحيه(زباير الطوال)",609,635,1244,210,0,8,3,11,5,0,4,4,0,147,91,238,34,71,0,71,9,0,0,0,0,0,0,0,0,0,0,0,0,1568
"110710110133","مخيم الطالبية","Mukhayyam Al- Talbiah","الجيزة","العاصمة","الجيزة","الجيزة",7492.54,2257130,1107101101,"الجيزة","110710110133","مخيم الطالبية",5224,5134,10358,1981,0,95,58,153,22,781,764,1545,299,1393,987,2380,335,1465,293,1758,245,6,11,17,4,39,9,48,13,18,0,18,0,16277
"110710110134","الخنان","Al- Khannan ( Alnadwah)","الجيزة","العاصمة","الجيزة","الجيزة",12423.4,5287560,1107101101,"الجيزة","110710110134","الخنان (الندوه)",24,15,39,9,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,55
"110710110135","القناطر","Al- qanater","الجيزة","العاصمة","الجيزة","الجيزة",9349.78,2716910,1107101101,"الجيزة","110710110135","القناطر",135,142,277,54,0,0,0,0,0,16,24,40,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317
"110710110136","الهريج","Al- Hurayj","الجيزة","العاصمة","الجيزة","الجيزة",6930.11,2295460,1107101101,"الجيزة","110710110136","الهريج",117,95,212,48,0,0,0,0,0,28,12,40,10,0,0,0,0,130,0,130,32,0,0,0,0,0,0,0,0,0,0,0,0,382
"110710110115","الزيتونة","Al-Zaytouna","الجيزة","العاصمة","الجيزة","الجيزة",14225.9,6534430,1107101101,"الجيزة","110710110115","الزيتونة",647,545,1192,264,0,3,81,84,7,40,44,84,14,42,49,91,12,99,9,108,24,2,4,6,2,0,0,0,0,0,0,0,0,1565
"110710110116","ارينبه الشرقية","Aranba Al-Sharqia","الجيزة","العاصمة","الجيزة","الجيزة",15970.5,8867940,1107101101,"الجيزة","110710110116","ارينبة الشرقية",795,778,1573,289,0,3,9,12,3,0,4,4,0,7,7,14,5,137,27,164,32,0,0,0,0,0,0,0,0,0,0,0,0,1767
"110710110117","الزعفران","Al- Za'afaran","الجيزة","العاصمة","الجيزة","الجيزة",19268.8,11215900,1107101101,"الجيزة","110710110117","الزعفران",931,927,1858,338,0,0,2,2,0,0,10,10,2,0,0,0,0,58,0,58,15,0,0,0,0,0,0,0,0,0,0,0,0,1928
"110710110118","صوفه","Soufa","الجيزة","العاصمة","الجيزة","الجيزة",15038.7,8765880,1107101101,"الجيزة","110710110118","صوفة",199,192,391,71,0,0,2,2,0,32,44,76,12,0,0,0,0,145,0,145,28,0,0,0,0,0,0,0,0,0,0,0,0,614
"110710110119","زويزيا","Zowayzyya","الجيزة","العاصمة","الجيزة","الجيزة",18872.9,13127700,1107101101,"الجيزة","110710110119","زويزيا",222,199,421,93,0,8,0,8,6,4,0,4,2,0,0,0,0,195,0,195,47,0,0,0,0,3,0,3,2,0,0,0,0,631
"110710110120","ام قصير","Um Qsair","الجيزة","العاصمة","الجيزة","الجيزة",16856.1,14628200,1107101101,"الجيزة","110710110120","أم قصير",1831,1708,3539,639,0,85,10,95,0,16,8,24,4,21,49,70,2,209,33,242,8,0,0,0,0,0,0,0,0,0,0,0,0,3970
"110710110121","زينب","Zaynab","الجيزة","العاصمة","الجيزة","الجيزة",13619.8,6963730,1107101101,"الجيزة","110710110121","زينب",258,260,518,94,0,0,4,4,1,0,0,0,0,0,0,0,0,21,0,21,5,0,0,0,0,0,0,0,0,0,0,0,0,543
"110710110122","دليلة المطيرات","Al-Dilala(Dilala Almtayrat)","الجيزة","العاصمة","الجيزة","الجيزة",20873.4,16139800,1107101101,"الجيزة","110710110122","الدليله(دليلة المطيرات)",566,515,1081,204,0,0,0,0,0,12,8,20,6,0,0,0,0,9,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,1110
