"NHcode","neighborhood","neighbor_1","areas","govcode","districts","subdistricts",shapelength,shapearea,area_code,"area_name","quarter_code","quarter_name",JO_male,JO_female,JO_pers,JO_fam,JO_HHsize,Other_male,Other_female,Other_pers,Other_fam,SYR_male,SYR_female,SYR_pers,SYR_fam,PAL_male,PAL_female,PAL_pers,PAL_fam,EYG_male,EYG_female,EYG_pers,EYG_fam,IRQ_male,IRQ_female,IRQ_pers,IRQ_fam,EMN_male,EMN_female,EMN_pers,EMN_fam,LYP_male,LYP_female,LYP_pers,LYP_fam,total_population
"110710110123","ام رمانه","Um Rumanah","الجيزة","العاصمة","الجيزة","الجيزة",19911,15274300,1107101101,"الجيزة","110710110123","ام رمانه",611,603,1214,252,0,25,17,42,5,111,112,223,46,0,14,14,1,424,77,501,76,0,0,0,0,0,0,0,0,0,0,0,0,1994
"110710110101","الجيزة","Al- Jezah","الجيزة","العاصمة","الجيزة","الجيزة",35747.1,50277700,1107101101,"الجيزة","110710110101","الجيزة",2705,2257,4962,737,0,1439,771,2210,20,1175,1234,2409,393,609,252,861,53,6339,297,6636,727,126,60,186,3,663,192,855,18,60,6,66,0,18185
"110710110102","ام العمد","Um Al-A'mad","الجيزة","العاصمة","الجيزة","الجيزة",20938.1,15729300,1107101101,"الجيزة","110710110102","ام العمد",522,458,980,212,0,37,59,96,20,299,284,583,109,175,147,322,53,2184,750,2934,471,0,0,0,0,3,0,3,2,0,0,0,0,4918
"110710110103","نتل","Nitel","الجيزة","العاصمة","الجيزة","الجيزة",14233.8,11953300,1107101101,"الجيزة","110710110103","نتل",626,628,1254,247,0,6,8,14,4,28,32,60,10,0,0,0,0,104,43,147,25,0,0,0,0,0,0,0,0,0,0,0,0,1475
"110710110104","اللبن","AL-Llouban","الجيزة","العاصمة","الجيزة","الجيزة",21408.1,20031300,1107101101,"الجيزة","110710110104","اللبن",3127,2756,5883,1227,0,62,77,139,24,408,362,770,150,266,196,462,84,435,118,553,92,3,0,3,0,45,0,45,0,0,0,0,0,7855
"110710110105","القسطل","Al-Qastal","الجيزة","العاصمة","الجيزة","الجيزة",27730.6,31125100,1107101101,"الجيزة","110710110105","القسطل",1841,1818,3659,751,0,236,50,286,28,365,381,746,147,462,476,938,121,2288,476,2764,259,0,4,4,2,132,24,156,25,0,0,0,0,8553
"110710110106","منجا","Manja","الجيزة","العاصمة","الجيزة","الجيزة",13747.3,9589360,1107101101,"الجيزة","110710110106","منجا",893,880,1773,368,0,147,137,284,47,112,116,228,32,14,14,28,5,575,106,681,83,0,0,0,0,9,0,9,3,0,0,0,0,3003
"110710110107","ام الوليد","Um Al-Waleed","الجيزة","العاصمة","الجيزة","الجيزة",14936.6,11198300,1107101101,"الجيزة","110710110107","ام الوليد",1284,1155,2439,460,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,34,7,0,0,0,0,0,0,0,0,0,0,0,0,2473
"110710110108","حواره","Howwarah","الجيزة","العاصمة","الجيزة","الجيزة",14347,10153000,1107101101,"الجيزة","110710110108","حواره",318,353,671,126,0,3,8,11,2,72,64,136,29,0,7,7,0,287,86,373,61,0,0,0,0,3,0,3,2,0,0,0,0,1201
"110710110109","الهرى","Al- Hara","الجيزة","العاصمة","الجيزة","الجيزة",17253.4,6900940,1107101101,"الجيزة","110710110109","الهرى",9,11,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
"110710110110","ارينبه الغربية","Aranba Al-Gharbia","الجيزة","العاصمة","الجيزة","الجيزة",23300.7,17547600,1107101101,"الجيزة","110710110110","ارينبة الغربية",1098,1000,2098,408,0,597,32,629,9,64,40,104,20,84,91,175,20,197,25,222,34,0,0,0,0,0,0,0,0,0,0,0,0,3228
"110710110111","جلول","Jlool","الجيزة","العاصمة","الجيزة","الجيزة",20658.1,17570900,1107101101,"الجيزة","110710110111","جلول",423,411,834,164,0,3,17,20,5,60,60,120,28,0,0,0,0,586,71,657,109,0,0,0,0,0,0,0,0,0,0,0,0,1631
"110810180101","الحاتمية","Hatmeia","الحاتمية","العاصمة","الموقر","الموقر",24722,18305900,1108101801,"الحاتمية","110810180101","الحاتمية",876,875,1751,331,0,45,6,51,2,48,32,80,14,0,0,0,0,779,24,803,16,0,0,0,0,39,0,39,0,0,0,0,0,2724
"110810190101","غزالة","Ghazaleh","غزالة","العاصمة","الموقر","الموقر",6462.57,2231910,1108101901,"غزالة","110810190101","غزالة",246,190,436,78,0,0,0,0,0,60,44,104,20,0,14,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554
"110810200101","روضة الحسين النموذجية","Raudet Hussen Namuthajeh","روضة الحسين النموذجية","العاصمة","الموقر","الموقر",11514.9,7310750,1108102001,"روضة الحسين النموذجية","110810200101","روضة الحسين النموذجية",14,10,24,6,0,0,0,0,0,120,88,208,40,0,0,0,0,0,9,9,0,2,6,8,2,0,0,0,0,0,0,0,0,249
"110810210101","الحنيفية","Hunaifiyyeh","الحنيفية","العاصمة","الموقر","الموقر",35552.7,50100000,1108102101,"الحنيفية","110810210101","الحنيفية",147,134,281,55,0,0,0,0,0,40,32,72,14,0,7,7,0,93,18,111,5,0,0,0,0,0,0,0,0,0,0,0,0,471
"110810220101","الفالج(الرابية)","Falej (Rabyyeh)","الفالج(الرابية)","العاصمة","الموقر","الموقر",38415.8,72148100,1108102201,"الفالج(الرابية)","110810220101","الفالج(الرابية)",46,59,105,24,0,0,0,0,0,12,12,24,4,0,0,0,0,9,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,138
"110810230101","الزميلات","Zmailat","الزميلات","العاصمة","الموقر","الموقر",11830.4,7069350,1108102301,"الزميلات","110810230101","الزميلات",629,638,1267,242,0,75,0,75,1,52,48,100,8,0,0,0,0,608,0,608,5,0,0,0,0,15,6,21,1,0,0,0,0,2071
"110810240101","المطبة (المصطبه)","Matabah (Mastabah)","المطبة (المصطبه)","العاصمة","الموقر","الموقر",31534.8,42296800,1108102401,"المطبة (المصطبه)","110810240101","المطبة (المصطبه)",81,67,148,27,0,3,3,6,0,28,52,80,12,0,0,0,0,26,7,33,0,0,0,0,0,0,0,0,0,0,0,0,0,267
"110810250101","الجناب","Jnab","الجناب","العاصمة","الموقر","الموقر",81281.4,101294000,1108102501,"الجناب","110810250101","الجناب",85,70,155,29,0,226,0,226,0,72,56,128,24,7,7,14,3,747,0,747,5,0,0,0,0,102,0,102,0,0,0,0,0,1372
"110820110101","رجم الشامي الغربي","Rojom Shami Gharbi","رجم الشامي الغربي","العاصمة","الموقر","رجم الشامي",6431.29,1935000,1108201101,"رجم الشامي الغربي","110820110101","رجم الشامي الغربي",4205,4063,8268,1721,0,21,25,46,13,574,511,1085,211,245,224,469,84,365,222,587,89,28,25,53,11,18,6,24,11,0,0,0,0,10532
"110820120101","سالم","Salem","سالم","العاصمة","الموقر","رجم الشامي",14413.1,9307060,1108201201,"سالم","110820120101","سالم",4533,4090,8623,1631,0,15,24,39,9,1000,963,1963,339,679,637,1316,171,481,190,671,106,6,0,6,3,0,0,0,0,0,0,0,0,12618
"110820130101","الهاشمية","Hashemiyah","الهاشمية","العاصمة","الموقر","رجم الشامي",24330.5,20442500,1108201301,"الهاشمية","110820130101","الهاشمية",313,296,609,168,0,4,5,9,2,64,68,132,30,0,7,7,1,30,0,30,6,0,0,0,0,0,0,0,0,0,0,0,0,787
"110710300101","ضبعه","Dab'ah","ضبعه","العاصمة","الجيزة","الجيزة",33023.4,33225000,1107103001,"ضبعة","110710300101","ضبعه",657,654,1311,214,0,6,18,24,3,25,14,39,7,21,21,42,6,127,18,145,23,0,0,0,0,0,0,0,0,0,0,0,0,1561
"110710360101","الزميله","Zmaileh","الزميله","العاصمة","الجيزة","الجيزة",68400.5,119073000,1107103601,"الزميلة","110710360101","الزميله",1319,1372,2691,541,0,6,3,9,0,12,16,28,8,14,14,28,2,436,27,463,59,6,2,8,2,18,3,21,6,0,0,0,0,3248
"110710380101","الخالدية","Alkhaldieh","الخالدية","العاصمة","الجيزة","الجيزة",15655.1,5222820,1107103801,"الخالدية","110710380101","الخالدية",285,315,600,113,0,0,0,0,0,8,12,20,5,0,14,14,2,35,9,44,7,0,3,3,0,0,0,0,0,0,0,0,0,681
"110710390101","الخريم","Khrayyem","الخريم","العاصمة","الجيزة","الجيزة",57922.6,159914000,1107103901,"الخريم","110710390101","الخريم",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"110710480101","خان الزبيب","Kan El-Zabib","خان الزبيب","العاصمة","الجيزة","الجيزة",6037.49,1967770,1107104801,"خان الزبيب","110710480101","خان الزبيب",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,8
"110710500101","الذرة","Tharah","الذرة","العاصمة","الجيزة","الجيزة",27193.3,33205900,1107105001,"الذرة","110710500101","الذره",27,24,51,11,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,57
"110710520101","حمام الطلاق","Hammam El-Tallaq","حمام الطلاق","العاصمة","الجيزة","الجيزة",19979.7,17128900,1107105201,"حمام الطلاق","110710520101","حمام الطلاق",323,296,619,113,0,3,2,5,4,35,30,65,16,7,7,14,5,286,21,307,82,9,18,27,3,0,0,0,0,0,0,0,0,1037
"110710530101","حمام الشموط","Hammam El-Shmoot","حمام الشموط","العاصمة","الجيزة","الجيزة",64820.4,183313000,1107105301,"حمام الشموط","110710530101","حمام الشموط",801,829,1630,324,0,8,4,12,4,212,196,408,73,14,21,35,2,417,22,439,45,0,0,0,0,3,0,3,0,0,0,0,0,2527
"110720110101","ام الرصاص","Um Rsas","ام الرصاص","العاصمة","الجيزة","ام الرصاص",18018.3,11439300,1107201101,"ام الرصاص","110720110101","ام الرصاص",330,309,639,126,0,15,10,25,6,0,0,0,0,0,0,0,0,43,0,43,6,0,0,0,0,3,0,3,0,0,0,0,0,710
"110720120101","الرامة","Ramah","الرامة","العاصمة","الجيزة","ام الرصاص",13199.8,6726780,1107201201,"الرامة","110720120101","الرامة",1114,1026,2140,420,0,0,0,0,0,0,0,0,0,0,0,0,0,141,17,158,17,0,0,0,0,0,0,0,0,0,0,0,0,2298
"110720130101","الرميل","Ramil","الرميل","العاصمة","الجيزة","ام الرصاص",10329.5,5246350,1107201301,"الرميل","110720130101","الرميل",363,426,789,157,0,0,2,2,0,12,12,24,4,0,0,0,0,8,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,823
"110720140101","طور الحشاش","Toar Hashash","طور الحشاش","العاصمة","الجيزة","ام الرصاص",9004.21,2652590,1107201401,"طور الحشاش","110720140101","طور الحشاش",252,261,513,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513
"110720150101","سالية","Salyeh","سالية","العاصمة","الجيزة","ام الرصاص",15750.3,9546390,1107201501,"سالية","110720150101","سالية",608,580,1188,213,0,0,0,0,0,0,0,0,0,14,7,21,4,0,0,0,0,0,6,6,1,0,0,0,0,0,0,0,0,1215
"110720170101","الدامخي","Damkhi","الدامخي","العاصمة","الجيزة","ام الرصاص",33446.2,40202300,1107201701,"الدامخي","110720170101","الدامخي",777,758,1535,264,0,0,0,0,0,32,20,52,8,0,0,0,0,64,0,64,0,0,0,0,0,15,0,15,8,0,0,0,0,1666
"110720180101","الياهون","Yahoon","الياهون","العاصمة","الجيزة","ام الرصاص",6745.93,1953420,1107201801,"الياهون","110720180101","الياهون",294,296,590,125,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,597
"110720190101","عليان","Elayyan","عليان","العاصمة","الجيزة","ام الرصاص",11280.4,5734080,1107201901,"عليان","110720190101","عليان",163,196,359,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359
"110720200101","رجم عقاب","Rojom Aeqab","رجم عقاب","العاصمة","الجيزة","ام الرصاص",19705.8,18644700,1107202001,"رجم عقاب","110720200101","رجم عقاب",306,274,580,104,0,12,6,18,3,0,0,0,0,0,0,0,0,26,0,26,7,0,0,0,0,0,0,0,0,0,0,0,0,624
"110720210101","جميل","Jamel","جميل","العاصمة","الجيزة","ام الرصاص",20093.1,19509900,1107202101,"جميل","110720210101","جميل",497,554,1051,186,0,0,2,2,1,4,0,4,0,0,7,7,2,133,8,141,22,0,0,0,0,0,0,0,0,0,0,0,0,1205
"110720220101","الثريا","Thrayya","الثريا","العاصمة","الجيزة","ام الرصاص",22613.9,23980100,1107202201,"الثريا","110720220101","الثريا",14,16,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,110
"110720230101","المشيرفة","Mshairfah","المشيرفة","العاصمة","الجيزة","ام الرصاص",18113.7,15593300,1107202301,"المشيرفة","110720230101","المشيرفة",543,558,1101,204,0,0,0,0,0,3,9,12,3,0,0,0,0,27,0,27,5,0,0,0,0,0,0,0,0,0,0,0,0,1140
"110720240101","رجم فهيد","Rojom Fhaid","رجم فهيد","العاصمة","الجيزة","ام الرصاص",17551.7,10132300,1107202401,"رجم فهيد","110720240101","رجم فهيد",176,132,308,63,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,389
"110720250101","ابو حليليفة","Abu Hlaileefah","ابو حليليفة","العاصمة","الجيزة","ام الرصاص",18256.5,10467700,1107202501,"ابو حليليفة","110720250101","ابو حليليفة",310,314,624,116,0,0,5,5,1,0,0,0,0,7,0,7,0,80,0,80,2,0,0,0,0,0,0,0,0,0,0,0,0,716
"110720260101","المصيطبة","Msaitbah","المصيطبة","العاصمة","الجيزة","ام الرصاص",37237.2,57067200,1107202601,"المصيطبة","110720260101","المصيطبة",347,389,736,136,0,16,4,20,5,16,20,36,0,0,0,0,0,123,0,123,20,0,0,0,0,0,0,0,0,0,0,0,0,915
"110720270101","(البحيرات (منشية السوارية","Buhairat (Mansheat El-suareah)","(البحيرات (منشية السوارية","العاصمة","الجيزة","ام الرصاص",9827.07,4555790,1107202701,"البحيرات(منشية السواريه)","110720270101","البحيرات(منشية السواريه)",295,264,559,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559
"110810110101","الموقر","Mowaqqar","الموقر","العاصمة","الموقر","الموقر",13524.1,7627910,1108101101,"الموقر","110810110101","الموقر",2535,2594,5129,962,0,127,118,245,56,426,424,850,138,217,133,350,44,349,128,477,78,0,2,2,0,6,0,6,2,0,0,0,0,7059
"110810120101","النقيرة","Naqera","النقيرة","العاصمة","الموقر","الموقر",13788.7,10301000,1108101201,"النقيرة","110810120101","النقيرة",1498,1446,2944,598,0,172,73,245,31,102,84,186,39,0,7,7,1,317,32,349,38,6,8,14,2,24,0,24,3,0,0,0,0,3769
"110810130101","الفيصلية","Feisaliyyeh","الفيصلية","العاصمة","الموقر","الموقر",17044.9,11850300,1108101301,"الفيصلية","110810130101","الفيصلية",4547,4333,8880,1685,0,23,39,62,12,897,902,1799,313,315,287,602,84,498,252,750,93,31,44,75,9,60,45,105,28,0,0,0,0,12273
"110810140101","مغاير مهنا","Maghayer Mhanna","مغاير مهنا","العاصمة","الموقر","الموقر",17074.9,10362800,1108101401,"مغاير مهنا","110810140101","مغاير مهنا",1463,1407,2870,549,0,10,4,14,6,24,28,52,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2936
"110810150101","الذهيبه الشرقيه","Dhaibeh Sharqiyyeh","الذهيبه الشرقيه","العاصمة","الموقر","الموقر",23904.7,17263600,1108101501,"الذهيبة الشرقية","110810150101","الذهيبة الشرقية",2582,2402,4984,1029,0,184,17,201,15,244,199,443,88,28,63,91,13,71,48,119,15,3,6,9,0,3,0,3,2,0,0,0,0,5850
"110810160101","المنشية","Manshiyyeh","المنشية","العاصمة","الموقر","الموقر",17066.5,7589920,1108101601,"المنشية","110810160101","المنشية",1438,1378,2816,543,0,3,0,3,0,115,80,195,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3014
"110810170101","ام بطمة","Um Botmah","ام بطمة","العاصمة","الموقر","الموقر",9019.29,3937800,1108101701,"ام بطمة","110810170101","ام بطمة",1708,1701,3409,660,0,59,40,99,22,625,495,1120,216,49,14,63,3,220,77,297,37,12,6,18,4,0,0,0,0,0,0,0,0,5006
"110910220101","بلعاس","Bal'as","بلعاس","العاصمة","ناعور","ناعور",9051.42,3897620,1109102201,"بلعاس","110910220101","بلعاس",970,916,1886,432,0,0,84,84,17,4,28,32,11,84,63,147,22,76,18,94,15,0,0,0,0,0,0,0,0,0,0,0,0,2243
"110910230101","زبود","Zbood","زبود","العاصمة","ناعور","ناعور",13181.5,7795960,1109102301,"زبود","110910230101","زبود",1018,833,1851,374,0,10,14,24,8,72,72,144,35,42,56,98,15,203,8,211,40,3,0,3,2,9,6,15,5,0,0,0,0,2346
"110910240101","ابو نقلة","Abu Naqlah","ابو نقلة","العاصمة","ناعور","ناعور",8284.31,3228650,1109102401,"ابو نقلة","110910240101","ابو نقلة",798,770,1568,312,0,10,91,101,18,20,16,36,11,0,14,14,0,230,16,246,18,12,15,27,3,0,0,0,0,0,0,0,0,1992
"110910250101","العجاجرة","Ajajreh","العجاجرة","العاصمة","ناعور","ناعور",3522.74,630794,1109102501,"العجاجرة","110910250101","العجاجرة",297,291,588,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588
"110910260101","العويلية","Ewailiyyeh","العويلية","العاصمة","ناعور","ناعور",3956.63,655392,1109102601,"العويلية","110910260101","العويلية",285,246,531,109,0,4,2,6,2,8,20,28,4,0,0,0,0,7,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,572
"110920110101","ام البساتين","Um El-Basatien","ام البساتين","العاصمة","ناعور","ام البساتين",13442.9,6631510,1109201101,"ام البساتين","110920110101","ام البساتين",3762,3459,7221,1449,0,9,34,43,7,345,339,684,109,35,35,70,10,420,129,549,93,3,0,3,2,3,0,3,3,0,0,0,0,8573
"110930150101","منشية حسبان","Manshiyyet Hesban","منشية حسبان","العاصمة","ناعور","حسبان",3656.83,756329,1109301501,"منشية حسبان","110930150101","منشية حسبان",1035,989,2024,412,0,0,7,7,3,39,51,90,17,0,0,0,0,38,24,62,13,0,0,0,0,0,0,0,0,0,0,0,0,2183
"110930160101","كرمة حسبان","Karmet Hesban","كرمة حسبان","العاصمة","ناعور","حسبان",10944.3,3246160,1109301601,"كرمة حسبان","110930160101","كرمة حسبان",1213,1271,2484,478,0,0,1,1,0,16,20,36,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2521
"110920120101","السامك","Samek","السامك","العاصمة","ناعور","ام البساتين",13466,6131540,1109201201,"السامك","110920120101","السامك",1428,1387,2815,535,0,0,34,34,3,84,72,156,33,7,28,35,4,257,106,363,69,2,0,2,2,0,0,0,0,0,0,0,0,3405
"110920130101","ام العساكر","Um El-Asaker","ام العساكر","العاصمة","ناعور","ام البساتين",7416.9,1894100,1109201301,"ام العساكر","110920130101","ام العساكر",775,753,1528,290,0,5,21,26,8,0,0,0,0,0,0,0,0,62,0,62,4,0,0,0,0,0,0,0,0,0,0,0,0,1616
"110920140101","أم الكندم","Um- El-Kindam","أم الكندم","العاصمة","ناعور","ام البساتين",8769.9,2993750,1109201401,"ام الكندم","110920140101","ام الكندم",733,691,1424,319,0,12,77,89,18,67,51,118,29,7,7,14,6,428,72,500,81,6,11,17,4,9,27,36,3,0,0,0,0,2198
"110920150101","ام البرك","Um-El-Berak","ام البرك","العاصمة","ناعور","ام البساتين",9810.6,3667830,1109201501,"ام البرك","110920150101","ام البرك",1467,1469,2936,598,0,0,31,31,4,12,8,20,4,0,0,0,0,77,18,95,16,0,0,0,0,0,0,0,0,0,0,0,0,3082
"110920160101","ماسوح","Masooh","ماسوح","العاصمة","ناعور","ام البساتين",9877.36,2491590,1109201601,"ماسوح","110920160101","ماسوح",148,150,298,61,0,0,0,0,0,20,8,28,4,0,0,0,0,256,61,317,42,0,0,0,0,0,0,0,0,0,0,0,0,643
"110930110101","حسبان","Hesban","حسبان","العاصمة","ناعور","حسبان",18005.7,14227900,1109301101,"حسبان","110930110101","حسبان",2052,2027,4079,832,0,4,6,10,2,112,91,203,45,35,21,56,12,266,104,370,74,0,0,0,0,6,0,6,4,0,6,6,2,4730
"110930120101","الروضة","Rawdhah","الروضة","العاصمة","ناعور","حسبان",12547.5,7710990,1109301201,"الروضة","110930120101","الروضة",4800,4598,9398,1969,0,3,31,34,4,208,220,428,62,91,21,112,17,173,97,270,46,37,17,54,9,0,0,0,0,0,0,0,0,10296
"110930130101","المشقر","MshKar","المشقر","العاصمة","ناعور","حسبان",22815.3,13704200,1109301301,"المشقر","110930130101","المشقر",2627,2682,5309,1057,0,0,4,4,0,60,52,112,21,7,0,7,0,77,21,98,22,0,0,0,0,0,0,0,0,0,0,0,0,5530
"110930140101","العال","El-A'al","العال","العاصمة","ناعور","حسبان",17197,9325160,1109301401,"العال","110930140101","العال",2356,2264,4620,1019,0,3,15,18,2,108,64,172,34,0,7,7,0,807,237,1044,170,6,14,20,4,0,0,0,0,0,0,0,0,5881
"110820140101","رجم الشامي الشرقي","Rojom Shami Sharqi","رجم الشامي الشرقي","العاصمة","الموقر","رجم الشامي",9914.48,4838200,1108201401,"رجم الشامي الشرقي","110820140101","رجم الشامي الشرقي",1509,1440,2949,549,0,92,26,118,61,213,213,426,78,224,203,427,36,162,124,286,38,10,2,12,0,6,9,15,3,0,0,0,0,4233
"110820150101","الذهيبة الغربية","Dhaibeh Gharbiyyeh","الذهيبة الغربية","العاصمة","الموقر","رجم الشامي",15561.6,7124960,1108201501,"الذهيبة الغربية","110820150101","الذهيبة الغربية",2810,2610,5420,1046,0,12,9,21,3,310,361,671,107,35,21,56,11,357,138,495,71,0,0,0,0,0,0,0,0,0,0,0,0,6663
"110820160101","اللسين","Laseen","اللسين","العاصمة","الموقر","رجم الشامي",10747.6,6139160,1108201601,"اللسين","110820160101","اللسين",303,343,646,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646
"110820170101","الماجدية (زبارة)","Majedeah (Zabarah)","الماجدية (زبارة)","العاصمة","الموقر","رجم الشامي",12886.5,9874470,1108201701,"الماجدية (زباره)","110820170101","الماجدية (زباره)",183,149,332,66,0,0,0,0,0,0,4,4,1,0,0,0,0,9,54,63,3,0,0,0,0,0,0,0,0,0,0,0,0,399
"110820180101","الكتيفه","Ktafeh","الكتيفه","العاصمة","الموقر","رجم الشامي",15602.2,8695130,1108201801,"الكتيفه","110820180101","الكتيفه",347,388,735,139,0,0,0,0,0,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739
"110910110101","ناعور","Na'oor","ناعور","العاصمة","ناعور","ناعور",18320.6,8845110,1109101101,"ناعور","110910110101","ناعور",12999,12858,25857,5657,0,196,454,650,109,1435,1422,2857,548,413,343,756,143,1681,430,2111,287,32,41,73,17,3,6,9,3,18,6,24,0,32337
"110910120101","العدسية","Adasiyyeh","العدسية","العاصمة","ناعور","ناعور",14335.8,2556080,1109101201,"العدسية","110910120101","العدسية",943,877,1820,368,0,0,3,3,1,96,68,164,30,7,0,7,2,39,0,39,11,8,0,8,1,0,0,0,0,0,0,0,0,2041
"110910130101","المنشية وام القطين","Manshiyyeh,Um El-Qottain","المنشية وام القطين","العاصمة","ناعور","ناعور",7610.29,2890250,1109101301,"المنشية وام القطين","110910130101","المنشية وام القطين",1426,1444,2870,622,0,31,34,65,14,76,92,168,32,0,0,0,0,87,32,119,16,12,8,20,0,0,0,0,0,0,0,0,0,3242
"110910140101","تركي","Torky","تركي","العاصمة","ناعور","ناعور",13862.6,5272290,1109101401,"تركي","110910140101","تركي",1734,1765,3499,662,0,2,2,4,2,80,88,168,36,49,21,70,11,70,0,70,7,10,12,22,4,0,0,0,0,0,0,0,0,3833
"110910150101","ادبيان","Adbayan","ادبيان","العاصمة","ناعور","ناعور",14804.3,5330090,1109101501,"ادبيان","110910150101","ادبيان",800,743,1543,317,0,0,2,2,0,70,52,122,28,35,14,49,10,207,16,223,60,0,0,0,0,0,0,0,0,0,0,0,0,1939
"110910160101","المنصورة","Mansoorah","المنصورة","العاصمة","ناعور","ناعور",7472.28,1422260,1109101601,"المنصورة","110910160101","المنصورة",1834,1890,3724,756,0,5,20,25,9,24,28,52,8,0,7,7,1,77,32,109,20,0,0,0,0,0,0,0,0,0,0,0,0,3917
"110910180101","ام السماق","Um El-Sumaq","ام السماق","العاصمة","ناعور","ناعور",11714.6,5897910,1109101801,"ام السماق","110910180101","ام السماق",7127,7064,14191,3200,0,159,541,700,153,1017,970,1987,445,392,273,665,129,1017,181,1198,256,114,111,225,44,18,18,36,5,16,16,32,10,19034
"110910190101","بصة ناعور","Basset Na'oor","بصة ناعور","العاصمة","ناعور","ناعور",9788.34,3880380,1109101901,"بصة ناعور","110910190101","بصة ناعور",957,826,1783,414,0,0,0,0,0,0,4,4,0,0,0,0,0,30,16,46,9,0,0,0,0,0,0,0,0,0,0,0,0,1833
"110910200101","سيل حسبان","Sail Hesban","سيل حسبان","العاصمة","ناعور","ناعور",18367.9,13984600,1109102001,"سيل حسبان","110910200101","سيل حسبان",783,813,1596,331,0,2,0,2,0,40,24,64,20,0,7,7,0,161,14,175,38,2,0,2,2,0,0,0,0,0,0,0,0,1846
"110910210101","العامرية","Amireah","العامرية","العاصمة","ناعور","ناعور",6166.56,1720080,1109102101,"العامرية","110910210101","العامرية",586,521,1107,247,0,0,10,10,2,21,16,37,7,28,14,42,6,23,0,23,4,4,6,10,2,0,0,0,0,0,0,0,0,1229
