"","GOV_CODE","GOV_NAME_AR","LUAA_CODE","LUAA_NAME_AR","DISTRICT_CODE","DISTRICT_NAME_AR","COLLECTION_CODE","COLLECTION_NAME_AR","AREA_CODE","AREA_NAME_AR","QUERTER_CODE","QUERTER_NAME_AR","MALE_JORD","FEMALE_JORD","PER_JORD","FAM_JORD","متوسط حجم الاسرة يحسب كما يلي","MALE_OTH","FEMALE_OTH","PER_OTH","FAM_OTH","MALE_SYR","FEMALE_SYR","PER_SYR","FAM_SYR","MALE_PLST","FEMALE_PLST","PER_PLST","FAM_PLST","MALE_EGPT","FEMALE_EGPT","PER_EGPT","FAM_EGPT","MALE_IRQ","FEMALE_IRQ","PER_IRQ","FAM_IRQ","MALE_EMN","FEMALE_EMN","PER_EMN","FAM_EMN","MALE_LYP","FEMALE_LYP","PER_LYP","FAM_LYP","TOT"
"1","11","العاصمة","1102","ماركا","11021","ماركا","11021112","النصر","1102111204","النصر","110211120406","الصالحية",4491,4355,8846,1828,"4.8391684901531731",25,62,87,21,617,822,1439,293,512,602,1114,166,479,178,657,99,6,18,24,8,0,0,0,0,0,0,0,0,12167
"2","11","العاصمة","1102","ماركا","11021","ماركا","11021111","ماركا","1102111103","ماركا","110211110301","المطار",6185,5981,12166,2660,"وهكذا حسب كل الجنسيات",94,103,197,64,1311,1269,2580,581,616,490,1106,195,408,107,515,70,356,352,708,171,136,3,139,30,234,0,234,68,17645
"3","11","العاصمة","1109","ناعور","11093","حسبان","11093013","المشقر","1109301301","المشقر","110930130101","المشقر",2627,2682,5309,1057,NA,0,4,4,0,60,52,112,21,7,0,7,0,77,21,98,22,0,0,0,0,0,0,0,0,0,0,0,0,5530
"4","11","العاصمة","1105","وادي السير","11051","وادي السير","11051011","وادي السير","1105101114","وادي السير","110510111413","الصنوبر",1916,1750,3666,794,NA,6,44,50,7,78,107,185,36,105,56,161,35,151,8,159,31,4,8,12,4,0,0,0,0,0,0,0,0,4233
"5","11","العاصمة","1105","وادي السير","11051","وادي السير","11051011","وادي السير","1105101114","وادي السير","110510111411","الكرسي",5035,5164,10199,2503,NA,199,1154,1353,324,332,355,687,157,168,182,350,68,1442,306,1748,316,99,98,197,41,6,6,12,2,18,24,42,10,14588
"6","11","العاصمة","1107","الجيزة","11072","ام الرصاص","11072011","ام الرصاص","1107201101","ام الرصاص","110720110101","ام الرصاص",330,309,639,126,NA,15,10,25,6,0,0,0,0,0,0,0,0,43,0,43,6,0,0,0,0,3,0,3,0,0,0,0,0,710
"7","11","العاصمة","1108","الموقر","11081","الموقر","11081011","الموقر","1108101101","الموقر","110810110101","الموقر",2535,2594,5129,962,NA,127,118,245,56,426,424,850,138,217,133,350,44,349,128,477,78,0,2,2,0,6,0,6,2,0,0,0,0,7059
"8","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110125","الناصرية",366,362,728,131,NA,0,2,2,1,34,23,57,7,0,0,0,0,42,0,42,4,0,0,0,0,0,0,0,0,0,0,0,0,829
"9","11","العاصمة","1103","القويسمة","11031","القويسمة","11031012","خريبة السوق وجاوا واليادودة","1103101212","خريبة السوق وجاوة","110310121202","الطيبة وخريبة السوق",23390,22251,45641,9601,NA,146,230,376,64,1478,1361,2839,630,7616,6888,14504,2166,6641,1621,8262,936,21,23,44,13,15,3,18,6,0,0,0,0,71684
"10","11","العاصمة","1108","الموقر","11081","الموقر","11081012","النقيرة","1108101201","النقيرة","110810120101","النقيرة",1498,1446,2944,598,NA,172,73,245,31,102,84,186,39,0,7,7,1,317,32,349,38,6,8,14,2,24,0,24,3,0,0,0,0,3769
"11","11","العاصمة","1101","قصبة عمان","11011","عمان","11011112","راس العين","1101111206","راس العين","110111120602","الزهور",9068,8489,17557,3830,NA,84,129,213,50,2417,2190,4607,999,2268,1722,3990,605,3828,1092,4920,762,73,88,161,47,36,18,54,6,6,0,6,5,31508
"12","11","العاصمة","1105","وادي السير","11051","وادي السير","11051012","بدر الجديدة","1105101215","بدر الجديدة","110510121501","الرباحية",1521,1453,2974,661,NA,0,10,10,4,38,25,63,10,0,0,0,0,73,90,163,26,9,7,16,5,0,0,0,0,0,0,0,0,3226
"13","11","العاصمة","1104","الجامعة","11041","الجامعة","11041013","تلاع العلي وخلدا وام السماق","1104101317","تلاع العلي وخلدا وام السماق","110410131701","السلام",4930,5465,10395,2893,NA,1090,1837,2927,535,780,766,1546,370,441,378,819,163,2300,329,2629,577,2622,2647,5269,1452,117,126,243,53,268,250,518,79,24346
"14","11","العاصمة","1105","وادي السير","11051","وادي السير","11051027","النعير","1105102701","النعير","110510270101","النعير",820,754,1574,363,NA,0,0,0,0,12,24,36,8,84,49,133,17,9,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1761
"15","11","العاصمة","1102","ماركا","11021","ماركا","11021013","طارق","1102101310","طارق","110210131003","الشهيد الشمالي",17159,16664,33823,7311,NA,291,558,849,183,1640,1719,3359,705,2422,1932,4354,697,1167,432,1599,251,393,318,711,147,6,12,18,8,10,10,20,5,44733
"16","11","العاصمة","1108","الموقر","11081","الموقر","11081013","الفيصلية","1108101301","الفيصلية","110810130101","الفيصلية",4547,4333,8880,1685,NA,23,39,62,12,897,902,1799,313,315,287,602,84,498,252,750,93,31,44,75,9,60,45,105,28,0,0,0,0,12273
"17","11","العاصمة","1102","ماركا","11021","ماركا","11021112","النصر","1102111204","النصر","110211120408","وادي القطار",2419,2042,4461,970,NA,0,0,0,0,56,60,116,33,350,252,602,105,127,26,153,28,2,0,2,0,0,0,0,0,0,0,0,0,5334
"18","11","العاصمة","1104","الجامعة","11041","الجامعة","11041013","تلاع العلي وخلدا وام السماق","1104101317","تلاع العلي وخلدا وام السماق","110410131704","الصالحين",10778,11072,21850,5354,NA,1331,2396,3727,758,1433,1550,2983,636,1127,931,2058,369,5900,785,6685,1261,4376,4671,9047,2321,301,368,669,147,587,449,1036,199,48055
"19","11","العاصمة","1101","قصبة عمان","11011","عمان","11011113","المدينه","1101111301","المدينة","110111130108","العدلية",583,601,1184,311,NA,70,70,140,41,416,420,836,203,70,35,105,17,511,204,715,105,47,44,91,26,6,0,6,4,0,0,0,0,3077
"20","11","العاصمة","1102","ماركا","11021","ماركا","11021013","طارق","1102101310","طارق","110210131002","الخزنة",8670,8476,17146,3689,NA,127,501,628,139,624,652,1276,220,1106,707,1813,290,726,187,913,175,255,252,507,106,15,27,42,10,72,71,143,20,22468
"21","11","العاصمة","1101","قصبة عمان","11011","عمان","11011111","العبدلي","1101111109","العبدلي","110111110904","المدينة الرياضية",6597,6549,13146,3004,NA,384,675,1059,197,816,890,1706,355,826,665,1491,268,1036,453,1489,247,1361,1427,2788,610,228,94,322,33,239,153,392,39,22393
"22","11","العاصمة","1109","ناعور","11092","ام البساتين","11092014","ام الكندم","1109201401","ام الكندم","110920140101","ام الكندم",733,691,1424,319,NA,12,77,89,18,67,51,118,29,7,7,14,6,428,72,500,81,6,11,17,4,9,27,36,3,0,0,0,0,2198
"23","11","العاصمة","1109","ناعور","11091","ناعور","11091024","ابو نقلة","1109102401","ابو نقلة","110910240101","ابو نقلة",798,770,1568,312,NA,10,91,101,18,20,16,36,11,0,14,14,0,230,16,246,18,12,15,27,3,0,0,0,0,0,0,0,0,1992
"24","11","العاصمة","1105","وادي السير","11051","وادي السير","11051013","مرج الحمام","1105101301","مرج الحمام","110510130101","الاول",2199,2012,4211,985,NA,67,223,290,64,632,622,1254,259,238,196,434,53,622,149,771,138,48,50,98,21,9,9,18,3,0,0,0,0,7076
"25","11","العاصمة","1104","الجامعة","11041","الجامعة","11041013","تلاع العلي وخلدا وام السماق","1104101317","تلاع العلي وخلدا وام السماق","110410131707","بركة",10492,10892,21384,5403,NA,871,1874,2745,593,1463,1650,3113,704,1204,917,2121,411,3212,918,4130,849,4907,5108,10015,2530,1331,781,2112,310,698,474,1172,177,46792
"26","11","العاصمة","1104","الجامعة","11041","الجامعة","11041015","شفا بدران","1104101519","شفا بدران","110410151913","الكوم الغربي",709,705,1414,300,NA,19,30,49,8,0,0,0,0,14,7,21,6,8,9,17,3,0,0,0,0,3,3,6,3,0,0,0,0,1507
"27","11","العاصمة","1103","القويسمة","11031","القويسمة","11031013","ام قصير والمقابلين","1103101313","ام قصير والمقابلين والبنيات","110310131308","الحرية",2770,2554,5324,1306,NA,46,122,168,47,43,56,99,30,329,287,616,112,269,63,332,78,60,48,108,29,0,0,0,0,18,12,30,5,6677
"28","11","العاصمة","1103","القويسمة","11031","القويسمة","11031012","خريبة السوق وجاوا واليادودة","1103101212","خريبة السوق وجاوة","110310121209","الاحسان",1477,1349,2826,504,NA,21,27,48,9,342,332,674,122,329,175,504,69,92,51,143,28,0,0,0,0,0,0,0,0,0,0,0,0,4195
"29","11","العاصمة","1101","قصبة عمان","11011","عمان","11011111","العبدلي","1101111109","العبدلي","110111110901","جبل اللويبدة",4951,5142,10093,2780,NA,1688,1916,3604,957,1446,1400,2846,650,441,441,882,175,2408,655,3063,494,323,349,672,199,111,90,201,39,30,18,48,15,21409
"30","11","العاصمة","1104","الجامعة","11041","الجامعة","11041014","اسكان ابو نصير","1104101420","ابو نصير","110410142002","البساله",4273,4236,8509,2039,NA,47,74,121,36,411,419,830,129,357,238,595,94,169,72,241,36,57,62,119,23,4,0,4,0,0,0,0,0,10419
"31","11","العاصمة","1103","القويسمة","11031","القويسمة","11031011","القويسمة والجويدة وابو علندا والرجيب","1103101111","القويسمة وابو علندا","110310111111","ام نوارة",17684,16959,34643,7254,NA,105,132,237,33,898,1000,1898,391,3626,2863,6489,1097,488,233,721,122,38,63,101,26,27,33,60,13,10,0,10,5,44159
"32","11","العاصمة","1105","وادي السير","11051","وادي السير","11051013","مرج الحمام","1105101301","مرج الحمام","110510130103","الثالث",2981,2907,5888,1229,NA,8,67,75,16,339,274,613,111,7,21,28,1,99,72,171,22,0,0,0,0,0,0,0,0,0,0,0,0,6775
"33","11","العاصمة","1105","وادي السير","11051","وادي السير","11051016","ابو السوس","1105101601","ابو السوس","110510160101","ابو السوس",350,322,672,138,NA,0,38,38,5,0,4,4,1,0,7,7,0,8,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,729
"34","11","العاصمة","1106","سحاب","11061","سحاب","11061011","سحاب","1106101102","أحد","110610110217","قعفور",55,26,81,20,NA,24,0,24,5,152,128,280,66,0,0,0,0,310,0,310,46,0,0,0,0,3,0,3,2,0,0,0,0,698
"35","11","العاصمة","1109","ناعور","11091","ناعور","11091022","بلعاس","1109102201","بلعاس","110910220101","بلعاس",970,916,1886,432,NA,0,84,84,17,4,28,32,11,84,63,147,22,76,18,94,15,0,0,0,0,0,0,0,0,0,0,0,0,2243
"36","11","العاصمة","1101","قصبة عمان","11011","عمان","11011113","المدينه","1101111301","المدينة","110111130107","الرجوم",353,321,674,173,NA,158,154,312,70,325,249,574,126,14,35,49,9,499,123,622,78,47,37,84,37,9,0,9,3,0,0,0,0,2324
"37","11","العاصمة","1105","وادي السير","11051","وادي السير","11051024","الدبة","1105102401","الدبة","110510240101","الدبة",269,167,436,126,NA,0,0,0,0,0,0,0,0,0,7,7,2,87,23,110,12,0,0,0,0,0,0,0,0,0,0,0,0,553
"38","11","العاصمة","1107","الجيزة","11071","الجيزة","11071036","الزميلة","1107103601","الزميلة","110710360101","الزميله",1319,1372,2691,541,NA,6,3,9,0,12,16,28,8,14,14,28,2,436,27,463,59,6,2,8,2,18,3,21,6,0,0,0,0,3248
"39","11","العاصمة","1105","وادي السير","11051","وادي السير","11051019","الرجاحة","1105101901","الرجاحة","110510190101","الرجاحة",533,522,1055,221,NA,0,10,10,2,0,0,0,0,14,21,35,5,23,0,23,4,0,0,0,0,0,0,0,0,0,0,0,0,1123
"40","11","العاصمة","1107","الجيزة","11072","ام الرصاص","11072027","البحيرات(منشية السواريه)","1107202701","البحيرات(منشية السواريه)","110720270101","البحيرات(منشية السواريه)",295,264,559,89,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559
"41","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110119","زويزيا",222,199,421,93,NA,8,0,8,6,4,0,4,2,0,0,0,0,195,0,195,47,0,0,0,0,3,0,3,2,0,0,0,0,631
"42","11","العاصمة","1104","الجامعة","11041","الجامعة","11041011","الجبيهة","1104101118","الجبيهة","110410111809","المنصور",1464,1427,2891,643,NA,71,146,217,53,68,109,177,42,161,63,224,31,364,54,418,96,62,48,110,25,0,0,0,0,0,0,0,0,4037
"43","11","العاصمة","1103","القويسمة","11031","القويسمة","11031012","خريبة السوق وجاوا واليادودة","1103101212","خريبة السوق وجاوة","110310121216","الامل",3,2,5,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"44","11","العاصمة","1102","ماركا","11021","ماركا","11021112","النصر","1102111204","النصر","110211120403","المنارة",20160,19397,39557,8613,NA,19,84,103,24,1285,1409,2694,550,2471,2135,4606,710,729,318,1047,153,22,28,50,12,31,11,42,11,0,0,0,0,48099
"45","11","العاصمة","1108","الموقر","11082","رجم الشامي","11082012","سالم","1108201201","سالم","110820120101","سالم",4533,4090,8623,1631,NA,15,24,39,9,1000,963,1963,339,679,637,1316,171,481,190,671,106,6,0,6,3,0,0,0,0,0,0,0,0,12618
"46","11","العاصمة","1101","قصبة عمان","11011","عمان","11011111","العبدلي","1101111109","العبدلي","110111110903","الشميساني",8460,9147,17607,4936,NA,2389,3629,6018,991,882,962,1844,427,798,399,1197,208,3225,685,3910,630,1790,1627,3417,899,845,850,1695,331,654,522,1176,174,36864
"47","11","العاصمة","1101","قصبة عمان","11011","عمان","11011116","بدر","1101111607","بدر","110111160704","الهلال",17664,17213,34877,7617,NA,89,255,344,94,2039,2056,4095,812,1841,1526,3367,566,814,447,1261,202,89,76,165,41,15,15,30,6,62,66,128,17,44267
"48","11","العاصمة","1102","ماركا","11021","ماركا","11021114","بسمان","1102111402","بسمان","110211140203","الهاشمي الشمالي",33514,32443,65957,14622,NA,475,809,1284,394,6682,6574,13256,2621,3122,2954,6076,1006,5500,1371,6871,1095,4607,4484,9091,1979,50,42,92,23,12,17,29,3,102656
"49","11","العاصمة","1103","القويسمة","11031","القويسمة","11031013","ام قصير والمقابلين","1103101313","ام قصير والمقابلين والبنيات","110310131304","البنيات الجنوبي",2761,2748,5509,1234,NA,14,143,157,48,164,205,369,79,287,140,427,75,275,52,327,45,61,64,125,46,0,3,3,0,12,6,18,5,6935
"50","11","العاصمة","1101","قصبة عمان","11011","عمان","11011116","بدر","1101111607","بدر","110111160701","الذراع",20412,19291,39703,8357,NA,78,208,286,66,4035,3537,7572,1468,2562,2205,4767,777,4551,1027,5578,917,79,66,145,32,21,12,33,1,6,6,12,5,58096
"51","11","العاصمة","1109","ناعور","11093","حسبان","11093016","كرمة حسبان","1109301601","كرمة حسبان","110930160101","كرمة حسبان",1213,1271,2484,478,NA,0,1,1,0,16,20,36,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2521
"52","11","العاصمة","1108","الموقر","11081","الموقر","11081017","ام بطمة","1108101701","ام بطمة","110810170101","ام بطمة",1708,1701,3409,660,NA,59,40,99,22,625,495,1120,216,49,14,63,3,220,77,297,37,12,6,18,4,0,0,0,0,0,0,0,0,5006
"53","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110110","ارينبة الغربية",1098,1000,2098,408,NA,597,32,629,9,64,40,104,20,84,91,175,20,197,25,222,34,0,0,0,0,0,0,0,0,0,0,0,0,3228
"54","11","العاصمة","1105","وادي السير","11051","وادي السير","11051028","الدير","1105102801","الدير","110510280101","الدير",1037,966,2003,401,NA,0,0,0,0,32,44,76,16,14,0,14,1,12,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,2105
"55","11","العاصمة","1106","سحاب","11061","سحاب","11061011","سحاب","1106101102","أحد","110610110212","العبدليه",7501,7106,14607,2972,NA,331,179,510,76,1072,1043,2115,368,1036,959,1995,283,1482,247,1729,113,16,27,43,9,0,0,0,0,0,0,0,0,20999
"56","11","العاصمة","1105","وادي السير","11051","وادي السير","11051013","مرج الحمام","1105101301","مرج الحمام","110510130108","الثامن",3422,3366,6788,1661,NA,92,337,429,125,967,855,1822,395,336,238,574,70,950,146,1096,180,140,136,276,70,49,30,79,26,6,0,6,2,11070
"57","11","العاصمة","1106","سحاب","11061","سحاب","11061011","سحاب","1106101101","سحاب","110610110102","الثاني",6517,5984,12501,2521,NA,825,247,1072,243,1591,1665,3256,604,1106,728,1834,250,9514,670,10184,1478,87,63,150,27,847,33,880,185,6,0,6,0,29883
"58","11","العاصمة","1102","ماركا","11021","ماركا","11021013","طارق","1102101310","طارق","110210131006","عين رباط",595,554,1149,217,NA,4,9,13,3,0,0,0,0,119,49,168,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1330
"59","11","العاصمة","1102","ماركا","11021","ماركا","11021111","ماركا","1102111103","ماركا","110211110303","الزهراء",12763,12587,25350,5720,NA,261,360,621,150,3264,3189,6453,1344,2254,1547,3801,658,2453,902,3355,532,1084,1009,2093,427,203,63,266,59,60,6,66,24,42005
"60","11","العاصمة","1105","وادي السير","11051","وادي السير","11051017","البحاث","1105101701","البحاث","110510170101","البحاث",54,45,99,25,NA,22,12,34,7,64,40,104,22,0,0,0,0,152,28,180,38,0,0,0,0,0,0,0,0,0,0,0,0,417
"61","11","العاصمة","1105","وادي السير","11051","وادي السير","11051011","وادي السير","1105101114","وادي السير","110510111404","الرونق",7736,7965,15701,3665,NA,286,741,1027,249,2728,2772,5500,1136,742,742,1484,246,3972,948,4920,814,207,204,411,113,51,49,100,23,10,0,10,5,29153
"62","11","العاصمة","1106","سحاب","11061","سحاب","11061011","سحاب","1106101102","أحد","110610110218","البيضاء",2801,2554,5355,1023,NA,16,20,36,9,125,96,221,48,182,168,350,51,72,18,90,26,11,8,19,5,0,0,0,0,0,0,0,0,6071
"63","11","العاصمة","1106","سحاب","11061","سحاب","11061011","سحاب","1106101102","أحد","110610110214","الخشافية الشمالية",3959,3850,7809,1634,NA,3,9,12,3,126,130,256,67,140,98,238,36,128,59,187,22,12,15,27,6,2,0,2,2,0,0,0,0,8531
"64","11","العاصمة","1104","الجامعة","11041","الجامعة","11041012","صويلح","1104101216","صويلح","110410121609","حدائق الحسين",395,379,774,192,NA,57,413,470,108,0,11,11,4,0,0,0,0,232,0,232,43,42,44,86,17,0,0,0,0,0,0,0,0,1573
"65","11","العاصمة","1105","وادي السير","11051","وادي السير","11051011","وادي السير","1105101114","وادي السير","110510111407","السهل",3279,3428,6707,1818,NA,846,1489,2335,553,358,334,692,179,252,189,441,98,2165,163,2328,468,785,808,1593,457,122,160,282,55,435,342,777,161,15155
"66","11","العاصمة","1104","الجامعة","11041","الجامعة","11041012","صويلح","1104101216","صويلح","110410121601","ميسلون",4095,3909,8004,1778,NA,53,242,295,64,1130,939,2069,396,182,196,378,66,587,80,667,98,6,27,33,7,9,12,21,6,12,12,24,5,11491
"67","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110120","أم قصير",1831,1708,3539,639,NA,85,10,95,0,16,8,24,4,21,49,70,2,209,33,242,8,0,0,0,0,0,0,0,0,0,0,0,0,3970
"68","11","العاصمة","1103","القويسمة","11031","القويسمة","11031012","خريبة السوق وجاوا واليادودة","1103101212","خريبة السوق وجاوة","110310121201","اليادودة",8184,7663,15847,3335,NA,72,130,202,42,888,1006,1894,347,784,728,1512,218,381,225,606,77,27,22,49,8,0,0,0,0,0,6,6,0,20116
"69","11","العاصمة","1103","القويسمة","11031","القويسمة","11031011","القويسمة والجويدة وابو علندا والرجيب","1103101111","القويسمة وابو علندا","110310111102","ابو علندا",7871,7420,15291,3239,NA,55,209,264,58,3582,3426,7008,1327,749,679,1428,217,3572,811,4383,585,172,130,302,71,57,6,63,16,0,5,5,1,28744
"70","11","العاصمة","1102","ماركا","11021","ماركا","11021114","بسمان","1102111402","بسمان","110211140201","القصور",10823,10620,21443,4700,NA,183,267,450,132,3427,2969,6396,1311,2324,1680,4004,647,3207,975,4182,521,59,27,86,32,0,6,6,1,0,0,0,0,36567
"71","11","العاصمة","1104","الجامعة","11041","الجامعة","11041012","صويلح","1104101216","صويلح","110410121603","الحي الشرقي",7654,7334,14988,3337,NA,346,467,813,202,7954,6998,14952,2980,938,665,1603,289,5533,464,5997,759,147,129,276,73,369,245,614,165,6,12,18,0,39261
"72","11","العاصمة","1106","سحاب","11061","سحاب","11061011","سحاب","1106101101","سحاب","110610110103","الثالث",15156,14018,29174,5917,NA,644,466,1110,225,7053,6533,13586,2726,2149,1589,3738,554,9738,2205,11943,1536,84,46,130,37,251,42,293,53,6,0,6,5,59980
"73","11","العاصمة","1103","القويسمة","11031","القويسمة","11031012","خريبة السوق وجاوا واليادودة","1103101212","خريبة السوق وجاوة","110310121205","الابرار",140,130,270,55,NA,14,2,16,6,39,23,62,16,0,14,14,3,151,0,151,36,30,33,63,17,0,0,0,0,0,0,0,0,576
"74","11","العاصمة","1104","الجامعة","11041","الجامعة","11041011","الجبيهة","1104101118","الجبيهة","110410111808","الكلية الإسلامية",3761,3926,7687,1771,NA,262,363,625,137,216,193,409,91,399,371,770,135,967,66,1033,210,115,103,218,59,6,9,15,6,12,12,24,5,10781
"75","11","العاصمة","1108","الموقر","11081","الموقر","11081016","المنشية","1108101601","المنشية","110810160101","المنشية",1438,1378,2816,543,NA,3,0,3,0,115,80,195,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3014
