"","GOV_CODE","GOV_NAME_AR","LUAA_CODE","LUAA_NAME_AR","DISTRICT_CODE","DISTRICT_NAME_AR","COLLECTION_CODE","COLLECTION_NAME_AR","AREA_CODE","AREA_NAME_AR","QUERTER_CODE","QUERTER_NAME_AR","MALE_JORD","FEMALE_JORD","PER_JORD","FAM_JORD","متوسط حجم الاسرة يحسب كما يلي","MALE_OTH","FEMALE_OTH","PER_OTH","FAM_OTH","MALE_SYR","FEMALE_SYR","PER_SYR","FAM_SYR","MALE_PLST","FEMALE_PLST","PER_PLST","FAM_PLST","MALE_EGPT","FEMALE_EGPT","PER_EGPT","FAM_EGPT","MALE_IRQ","FEMALE_IRQ","PER_IRQ","FAM_IRQ","MALE_EMN","FEMALE_EMN","PER_EMN","FAM_EMN","MALE_LYP","FEMALE_LYP","PER_LYP","FAM_LYP","TOT"
"155","11","العاصمة","1108","الموقر","11082","رجم الشامي","11082016","اللسين","1108201601","اللسين","110820160101","اللسين",303,343,646,114,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646
"156","11","العاصمة","1103","القويسمة","11031","القويسمة","11031012","خريبة السوق وجاوا واليادودة","1103101212","خريبة السوق وجاوة","110310121217","الهداية",54,44,98,27,NA,13,5,18,7,68,104,172,38,0,0,0,0,163,0,163,40,0,0,0,0,0,0,0,0,0,0,0,0,451
"157","11","العاصمة","1108","الموقر","11081","الموقر","11081025","الجناب","1108102501","الجناب","110810250101","الجناب",85,70,155,29,NA,226,0,226,0,72,56,128,24,7,7,14,3,747,0,747,5,0,0,0,0,102,0,102,0,0,0,0,0,1372
"158","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110129","السيفية(زباير كنيعان)",34,25,59,11,NA,0,0,0,0,80,116,196,28,0,0,0,0,202,88,290,39,0,0,0,0,0,0,0,0,0,0,0,0,545
"159","11","العاصمة","1108","الموقر","11081","الموقر","11081020","روضة الحسين النموذجية","1108102001","روضة الحسين النموذجية","110810200101","روضة الحسين النموذجية",14,10,24,6,NA,0,0,0,0,120,88,208,40,0,0,0,0,0,9,9,0,2,6,8,2,0,0,0,0,0,0,0,0,249
"160","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110109","الهرى",9,11,20,3,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
"161","11","العاصمة","1101","قصبة عمان","11011","عمان","11011116","بدر","1101111607","بدر","110111160702","الاخضر",28688,27313,56001,12455,NA,350,608,958,307,7491,7373,14864,3103,1833,1821,3654,580,4060,992,5052,699,74,105,179,51,30,27,57,14,39,12,51,15,80816
"162","11","العاصمة","1103","القويسمة","11031","القويسمة","11031012","خريبة السوق وجاوا واليادودة","1103101212","خريبة السوق وجاوة","110310121213","قباء",2997,2759,5756,1204,NA,7,32,39,8,177,173,350,69,462,504,966,127,257,40,297,52,0,3,3,1,0,0,0,0,0,0,0,0,7411
"163","11","العاصمة","1107","الجيزة","11072","ام الرصاص","11072024","رجم فهيد","1107202401","رجم فهيد","110720240101","رجم فهيد",176,132,308,63,NA,0,0,0,0,0,0,0,0,0,0,0,0,81,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,389
"164","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110104","اللبن",3127,2756,5883,1227,NA,62,77,139,24,408,362,770,150,266,196,462,84,435,118,553,92,3,0,3,0,45,0,45,0,0,0,0,0,7855
"165","11","العاصمة","1102","ماركا","11021","ماركا","11021013","طارق","1102101310","طارق","110210131005","الفيصل",2082,1913,3995,797,NA,9,43,52,12,91,94,185,36,77,133,210,30,22,7,29,9,22,11,33,5,0,0,0,0,0,0,0,0,4504
"166","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110107","ام الوليد",1284,1155,2439,460,NA,0,0,0,0,0,0,0,0,0,0,0,0,34,0,34,7,0,0,0,0,0,0,0,0,0,0,0,0,2473
"167","11","العاصمة","1105","وادي السير","11051","وادي السير","11051012","بدر الجديدة","1105101215","بدر الجديدة","110510121504","الغروس",1680,1663,3343,731,NA,0,9,9,1,64,48,112,21,42,49,91,5,162,9,171,31,9,3,12,3,0,3,3,0,0,0,0,0,3741
"168","11","العاصمة","1109","ناعور","11093","حسبان","11093011","حسبان","1109301101","حسبان","110930110101","حسبان",2052,2027,4079,832,NA,4,6,10,2,112,91,203,45,35,21,56,12,266,104,370,74,0,0,0,0,6,0,6,4,0,6,6,2,4730
"169","11","العاصمة","1101","قصبة عمان","11011","عمان","11011114","زهران","1101111408","زهران","110111140804","ام اذينة الشرقي",2826,3122,5948,1834,NA,1095,1363,2458,446,433,501,934,210,140,161,301,54,1339,161,1500,342,431,508,939,261,56,51,107,26,159,72,231,20,12418
"170","11","العاصمة","1103","القويسمة","11031","القويسمة","11031012","خريبة السوق وجاوا واليادودة","1103101212","خريبة السوق وجاوة","110310121211","جاوا الجنوبي",7237,6903,14140,2881,NA,26,75,101,17,496,589,1085,209,910,777,1687,250,247,170,417,61,2,0,2,2,0,0,0,0,0,0,0,0,17432
"171","11","العاصمة","1104","الجامعة","11041","الجامعة","11041014","اسكان ابو نصير","1104101420","ابو نصير","110410142001","السعاده",6023,5892,11915,2728,NA,53,218,271,57,1120,1352,2472,401,336,196,532,95,142,81,223,38,66,60,126,36,13,0,13,2,6,0,6,5,15558
"172","11","العاصمة","1104","الجامعة","11041","الجامعة","11041013","تلاع العلي وخلدا وام السماق","1104101317","تلاع العلي وخلدا وام السماق","110410131708","خلدا",3912,4142,8054,2054,NA,2220,1420,3640,373,340,334,674,165,336,280,616,112,1505,303,1808,372,1183,1261,2444,582,108,116,224,36,108,84,192,31,17652
"173","11","العاصمة","1104","الجامعة","11041","الجامعة","11041013","تلاع العلي وخلدا وام السماق","1104101317","تلاع العلي وخلدا وام السماق","110410131703","الخالدين",6906,7144,14050,3362,NA,501,1347,1848,410,488,495,983,218,483,364,847,142,2376,292,2668,592,1509,1608,3117,762,66,92,158,37,168,186,354,67,24025
"174","11","العاصمة","1102","ماركا","11021","ماركا","11021013","طارق","1102101310","طارق","110210131008","الشهيد الجنوبي",3273,3161,6434,1419,NA,18,200,218,47,290,291,581,136,448,350,798,144,306,48,354,68,231,230,461,77,6,3,9,3,0,6,6,1,8861
"175","11","العاصمة","1106","سحاب","11061","سحاب","11061011","سحاب","1106101102","أحد","110610110216","المناخر",712,660,1372,266,NA,0,0,0,0,48,44,92,27,0,7,7,1,277,0,277,22,0,0,0,0,0,0,0,0,0,0,0,0,1748
"176","11","العاصمة","1104","الجامعة","11041","الجامعة","11041011","الجبيهة","1104101118","الجبيهة","110410111806","الصديق",6588,6886,13474,3321,NA,163,690,853,214,708,908,1616,351,651,560,1211,214,1303,346,1649,310,590,624,1214,317,49,69,118,28,54,18,72,12,20207
"177","11","العاصمة","1104","الجامعة","11041","الجامعة","11041012","صويلح","1104101216","صويلح","110410121606","الفضيلة",7789,7669,15458,3685,NA,362,671,1033,274,5184,4390,9574,1943,1491,896,2387,482,1956,517,2473,430,621,337,958,277,402,381,783,196,184,125,309,85,32975
"178","11","العاصمة","1105","وادي السير","11051","وادي السير","11051011","وادي السير","1105101114","وادي السير","110510111402","الصويفية",3514,3785,7299,2081,NA,994,1973,2967,772,739,699,1438,340,329,301,630,114,3748,779,4527,858,791,894,1685,446,199,172,371,49,470,395,865,136,19782
"179","11","العاصمة","1103","القويسمة","11031","القويسمة","11031011","القويسمة والجويدة وابو علندا والرجيب","1103101111","القويسمة وابو علندا","110310111107","الرجيب",3506,3139,6645,1374,NA,70,57,127,24,705,678,1383,284,441,273,714,100,2135,273,2408,236,27,9,36,11,21,12,33,10,0,0,0,0,11346
"180","11","العاصمة","1103","القويسمة","11031","القويسمة","11031011","القويسمة والجويدة وابو علندا والرجيب","1103101111","القويسمة وابو علندا","110310111105","الجويدة",5941,5753,11694,2362,NA,20,96,116,16,696,617,1313,264,752,724,1476,217,1213,201,1414,200,18,23,41,7,0,0,0,0,0,0,0,0,16054
"181","11","العاصمة","1101","قصبة عمان","11011","عمان","11011111","العبدلي","1101111109","العبدلي","110111110902","جبل الحسين",22446,22302,44748,10553,NA,717,1303,2020,426,7155,7266,14421,3013,5635,4228,9863,1635,4913,1793,6706,1025,2274,2301,4575,1122,638,551,1189,249,673,472,1145,145,84667
"182","11","العاصمة","1103","القويسمة","11031","القويسمة","11031011","القويسمة والجويدة وابو علندا والرجيب","1103101111","القويسمة وابو علندا","110310111104","المعادي",10693,10505,21198,4590,NA,15,59,74,19,1237,1209,2446,496,1547,980,2527,432,377,226,603,100,29,41,70,15,3,0,3,0,0,0,0,0,26921
"183","11","العاصمة","1103","القويسمة","11031","القويسمة","11031011","القويسمة والجويدة وابو علندا والرجيب","1103101111","القويسمة وابو علندا","110310111114","حي جديد",7993,7189,15182,3135,NA,31,19,50,18,624,592,1216,237,546,371,917,142,1266,71,1337,90,8,3,11,2,9,0,9,0,0,0,0,0,18722
"184","11","العاصمة","1104","الجامعة","11041","الجامعة","11041014","اسكان ابو نصير","1104101420","ابو نصير","110410142005","الفاروق",3924,3961,7885,1848,NA,217,286,503,97,943,1148,2091,381,280,217,497,97,505,54,559,113,117,101,218,45,39,30,69,21,6,6,12,5,11834
"185","11","العاصمة","1104","الجامعة","11041","الجامعة","11041012","صويلح","1104101216","صويلح","110410121602","الرحمانية",4690,4605,9295,2167,NA,137,756,893,187,148,144,292,62,273,224,497,83,797,49,846,175,61,97,158,40,0,0,0,0,0,6,6,1,11987
"186","11","العاصمة","1103","القويسمة","11031","القويسمة","11031012","خريبة السوق وجاوا واليادودة","1103101212","خريبة السوق وجاوة","110310121203","الايمان",3678,3551,7229,1440,NA,62,91,153,12,547,514,1061,184,602,518,1120,186,816,105,921,94,15,15,30,5,9,4,13,2,0,0,0,0,10527
"187","11","العاصمة","1104","الجامعة","11041","الجامعة","11041014","اسكان ابو نصير","1104101420","ابو نصير","110410142004","المحبه",2287,2273,4560,1151,NA,91,104,195,45,1456,1349,2805,666,322,98,420,85,632,32,664,124,74,80,154,32,69,54,123,39,230,186,416,92,9337
"188","11","العاصمة","1109","ناعور","11092","ام البساتين","11092013","ام العساكر","1109201301","ام العساكر","110920130101","ام العساكر",775,753,1528,290,NA,5,21,26,8,0,0,0,0,0,0,0,0,62,0,62,4,0,0,0,0,0,0,0,0,0,0,0,0,1616
"189","11","العاصمة","1109","ناعور","11091","ناعور","11091020","سيل حسبان","1109102001","سيل حسبان","110910200101","سيل حسبان",783,813,1596,331,NA,2,0,2,0,40,24,64,20,0,7,7,0,161,14,175,38,2,0,2,2,0,0,0,0,0,0,0,0,1846
"190","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110117","الزعفران",931,927,1858,338,NA,0,2,2,0,0,10,10,2,0,0,0,0,58,0,58,15,0,0,0,0,0,0,0,0,0,0,0,0,1928
"191","11","العاصمة","1107","الجيزة","11072","ام الرصاص","11072020","رجم عقاب","1107202001","رجم عقاب","110720200101","رجم عقاب",306,274,580,104,NA,12,6,18,3,0,0,0,0,0,0,0,0,26,0,26,7,0,0,0,0,0,0,0,0,0,0,0,0,624
"192","11","العاصمة","1104","الجامعة","11041","الجامعة","11041015","شفا بدران","1104101519","شفا بدران","110410151915","الأمير حمزة",4392,4343,8735,1862,NA,138,297,435,71,119,171,290,70,252,196,448,73,386,47,433,93,11,8,19,8,0,0,0,0,0,12,12,1,10372
"193","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110112","الطنيب",653,543,1196,267,NA,50,39,89,24,124,92,216,51,7,0,7,2,231,25,256,64,17,0,17,2,18,0,18,4,0,0,0,0,1799
"194","11","العاصمة","1107","الجيزة","11071","الجيزة","11071053","حمام الشموط","1107105301","حمام الشموط","110710530101","حمام الشموط",801,829,1630,324,NA,8,4,12,4,212,196,408,73,14,21,35,2,417,22,439,45,0,0,0,0,3,0,3,0,0,0,0,0,2527
"195","11","العاصمة","1104","الجامعة","11041","الجامعة","11041015","شفا بدران","1104101519","شفا بدران","110410151907","طاب كراع",3330,3174,6504,1458,NA,68,265,333,56,853,956,1809,285,392,210,602,114,450,61,511,78,90,88,178,34,9,18,27,11,101,24,125,15,10089
"196","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110135","القناطر",135,142,277,54,NA,0,0,0,0,16,24,40,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317
"197","11","العاصمة","1103","القويسمة","11031","القويسمة","11031012","خريبة السوق وجاوا واليادودة","1103101212","خريبة السوق وجاوة","110310121208","التقوى",1022,983,2005,369,NA,35,28,63,9,277,191,468,78,203,168,371,53,649,188,837,133,2,2,4,2,2,0,2,2,0,0,0,0,3750
"198","11","العاصمة","1109","ناعور","11093","حسبان","11093015","منشية حسبان","1109301501","منشية حسبان","110930150101","منشية حسبان",1035,989,2024,412,NA,0,7,7,3,39,51,90,17,0,0,0,0,38,24,62,13,0,0,0,0,0,0,0,0,0,0,0,0,2183
"199","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110132","الصلاحيه(زباير الطوال)",609,635,1244,210,NA,8,3,11,5,0,4,4,0,147,91,238,34,71,0,71,9,0,0,0,0,0,0,0,0,0,0,0,0,1568
"200","11","العاصمة","1108","الموقر","11081","الموقر","11081022","الفالج(الرابية)","1108102201","الفالج(الرابية)","110810220101","الفالج(الرابية)",46,59,105,24,NA,0,0,0,0,12,12,24,4,0,0,0,0,9,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,138
"201","11","العاصمة","1103","القويسمة","11031","القويسمة","11031012","خريبة السوق وجاوا واليادودة","1103101212","خريبة السوق وجاوة","110310121218","الربيع",16,24,40,8,NA,0,0,0,0,16,16,32,0,42,21,63,15,106,0,106,25,0,0,0,0,0,0,0,0,0,0,0,0,241
"202","11","العاصمة","1102","ماركا","11021","ماركا","11021013","طارق","1102101310","طارق","110210131001","طبربور",21494,21193,42687,9312,NA,464,1219,1683,344,2616,2702,5318,1073,2541,1771,4312,704,1616,591,2207,409,689,589,1278,308,51,33,84,26,435,343,778,146,58347
"203","11","العاصمة","1102","ماركا","11021","ماركا","11021111","ماركا","1102111103","ماركا","110211110304","المشيرفة",823,786,1609,360,NA,43,1,44,3,87,54,141,27,182,196,378,56,207,31,238,57,0,0,0,0,6,2,8,0,0,0,0,0,2418
"204","11","العاصمة","1103","القويسمة","11031","القويسمة","11031011","القويسمة والجويدة وابو علندا والرجيب","1103101111","القويسمة وابو علندا","110310111101","القويسمة",9928,9414,19342,4267,NA,42,189,231,44,1337,1335,2672,594,1239,1008,2247,327,2216,1392,3608,580,54,38,92,22,0,0,0,0,0,6,6,1,28198
"205","11","العاصمة","1103","القويسمة","11031","القويسمة","11031011","القويسمة والجويدة وابو علندا والرجيب","1103101111","القويسمة وابو علندا","110310111108","العروبة",6825,6132,12957,2733,NA,0,59,59,12,259,297,556,112,665,546,1211,187,121,74,195,37,0,0,0,0,6,9,15,3,12,18,30,5,15023
"206","11","العاصمة","1105","وادي السير","11051","وادي السير","11051015","عراق الامير","1105101501","عراق الامير","110510150101","عراق الامير",1927,1818,3745,737,NA,0,2,2,0,120,128,248,41,0,0,0,0,18,9,27,5,4,6,10,2,0,0,0,0,0,0,0,0,4032
"207","11","العاصمة","1101","قصبة عمان","11011","عمان","11011112","راس العين","1101111206","راس العين","110111120601","النظيف",12626,11800,24426,5434,NA,359,500,859,279,2328,2437,4765,922,2800,2240,5040,782,8123,1737,9860,1496,126,123,249,69,30,17,47,17,6,11,17,5,45263
"208","11","العاصمة","1105","وادي السير","11051","وادي السير","11051014","البصة","1105101401","البصة","110510140101","البصة",4132,3926,8058,1566,NA,11,17,28,5,199,143,342,65,21,7,28,5,185,9,194,45,3,0,3,2,0,0,0,0,0,0,0,0,8653
"209","11","العاصمة","1101","قصبة عمان","11011","عمان","11011115","اليرموك","1101111505","اليرموك","110111150503","جبل التاج",20487,19782,40269,8808,NA,354,468,822,253,3997,3944,7941,1605,3507,2541,6048,938,2953,1342,4295,636,127,105,232,68,39,12,51,6,0,6,6,5,59664
"210","11","العاصمة","1107","الجيزة","11072","ام الرصاص","11072017","الدامخي","1107201701","الدامخي","110720170101","الدامخي",777,758,1535,264,NA,0,0,0,0,32,20,52,8,0,0,0,0,64,0,64,0,0,0,0,0,15,0,15,8,0,0,0,0,1666
"211","11","العاصمة","1109","ناعور","11091","ناعور","11091016","المنصورة","1109101601","المنصورة","110910160101","المنصورة",1834,1890,3724,756,NA,5,20,25,9,24,28,52,8,0,7,7,1,77,32,109,20,0,0,0,0,0,0,0,0,0,0,0,0,3917
"212","11","العاصمة","1109","ناعور","11091","ناعور","11091011","ناعور","1109101101","ناعور","110910110101","ناعور",12999,12858,25857,5657,NA,196,454,650,109,1435,1422,2857,548,413,343,756,143,1681,430,2111,287,32,41,73,17,3,6,9,3,18,6,24,0,32337
"213","11","العاصمة","1102","ماركا","11021","ماركا","11021114","بسمان","1102111402","بسمان","110211140202","جبل النزهة",19830,19138,38968,8527,NA,185,339,524,131,4054,3927,7981,1628,6300,4956,11256,1853,4289,1324,5613,831,109,113,222,50,81,88,169,7,24,12,36,2,64769
"214","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110108","حواره",318,353,671,126,NA,3,8,11,2,72,64,136,29,0,7,7,0,287,86,373,61,0,0,0,0,3,0,3,2,0,0,0,0,1201
"215","11","العاصمة","1101","قصبة عمان","11011","عمان","11011114","زهران","1101111408","زهران","110111140802","عبدون الشمالي",7080,7418,14498,4024,NA,2730,4887,7617,1582,660,661,1321,320,217,294,511,109,4027,721,4748,889,1009,958,1967,565,196,156,352,52,384,244,628,118,31642
"216","11","العاصمة","1109","ناعور","11093","حسبان","11093014","العال","1109301401","العال","110930140101","العال",2356,2264,4620,1019,NA,3,15,18,2,108,64,172,34,0,7,7,0,807,237,1044,170,6,14,20,4,0,0,0,0,0,0,0,0,5881
"217","11","العاصمة","1109","ناعور","11092","ام البساتين","11092015","ام البرك","1109201501","ام البرك","110920150101","ام البرك",1467,1469,2936,598,NA,0,31,31,4,12,8,20,4,0,0,0,0,77,18,95,16,0,0,0,0,0,0,0,0,0,0,0,0,3082
"218","11","العاصمة","1102","ماركا","11021","ماركا","11021112","النصر","1102111204","النصر","110211120405","الاميرة عالية",19095,17728,36823,7829,NA,33,126,159,33,1890,1990,3880,845,2786,2079,4865,736,450,228,678,110,26,32,58,13,31,16,47,11,0,0,0,0,46510
"219","11","العاصمة","1105","وادي السير","11051","وادي السير","11051013","مرج الحمام","1105101301","مرج الحمام","110510130106","السادس",4551,4702,9253,2126,NA,92,221,313,80,1895,1919,3814,789,420,322,742,131,1147,356,1503,191,134,129,263,64,14,9,23,5,0,0,0,0,15911
"220","11","العاصمة","1103","القويسمة","11031","القويسمة","11031012","خريبة السوق وجاوا واليادودة","1103101212","خريبة السوق وجاوة","110310121204","غمدان",2366,2231,4597,1041,NA,53,118,171,23,16,32,48,17,154,105,259,44,345,50,395,78,0,0,0,0,0,0,0,0,0,0,0,0,5470
"221","11","العاصمة","1109","ناعور","11092","ام البساتين","11092011","ام البساتين","1109201101","ام البساتين","110920110101","ام البساتين",3762,3459,7221,1449,NA,9,34,43,7,345,339,684,109,35,35,70,10,420,129,549,93,3,0,3,2,3,0,3,3,0,0,0,0,8573
"222","11","العاصمة","1107","الجيزة","11072","ام الرصاص","11072026","المصيطبة","1107202601","المصيطبة","110720260101","المصيطبة",347,389,736,136,NA,16,4,20,5,16,20,36,0,0,0,0,0,123,0,123,20,0,0,0,0,0,0,0,0,0,0,0,0,915
"223","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110115","الزيتونة",647,545,1192,264,NA,3,81,84,7,40,44,84,14,42,49,91,12,99,9,108,24,2,4,6,2,0,0,0,0,0,0,0,0,1565
"224","11","العاصمة","1108","الموقر","11081","الموقر","11081021","الحنيفية","1108102101","الحنيفية","110810210101","الحنيفية",147,134,281,55,NA,0,0,0,0,40,32,72,14,0,7,7,0,93,18,111,5,0,0,0,0,0,0,0,0,0,0,0,0,471
"225","11","العاصمة","1101","قصبة عمان","11011","عمان","11011113","المدينه","1101111301","المدينة","110111130103","جبل الجوفة",1583,1562,3145,736,NA,35,67,102,34,552,496,1048,228,182,224,406,55,442,53,495,99,29,8,37,17,12,0,12,3,0,0,0,0,5245
"226","11","العاصمة","1104","الجامعة","11041","الجامعة","11041011","الجبيهة","1104101118","الجبيهة","110410111801","الزيتونة",3437,3433,6870,1551,NA,215,197,412,130,323,301,624,126,406,175,581,119,676,108,784,145,185,138,323,71,18,18,36,6,36,18,54,5,9684
"227","11","العاصمة","1103","القويسمة","11031","القويسمة","11031011","القويسمة والجويدة وابو علندا والرجيب","1103101111","القويسمة وابو علندا","110310111112","ام الحيران",5590,5510,11100,2406,NA,27,55,82,17,1631,1467,3098,642,1883,1722,3605,546,2171,546,2717,343,83,59,142,39,6,6,12,3,6,0,6,2,20762
"228","11","العاصمة","1105","وادي السير","11051","وادي السير","11051013","مرج الحمام","1105101301","مرج الحمام","110510130107","السابع",5300,5450,10750,2636,NA,209,1089,1298,265,212,250,462,103,126,140,266,46,1368,171,1539,331,89,62,151,33,0,6,6,1,0,5,5,1,14477
"229","11","العاصمة","1104","الجامعة","11041","الجامعة","11041015","شفا بدران","1104101519","شفا بدران","110410151910","ام العروق",563,529,1092,210,NA,4,19,23,8,0,0,0,0,14,7,21,5,49,16,65,9,0,0,0,0,0,0,0,0,0,0,0,0,1201
"230","11","العاصمة","1109","ناعور","11093","حسبان","11093012","الروضة","1109301201","الروضة","110930120101","الروضة",4800,4598,9398,1969,NA,3,31,34,4,208,220,428,62,91,21,112,17,173,97,270,46,37,17,54,9,0,0,0,0,0,0,0,0,10296
"231","11","العاصمة","1104","الجامعة","11041","الجامعة","11041013","تلاع العلي وخلدا وام السماق","1104101317","تلاع العلي وخلدا وام السماق","110410131702","ام السماق",1998,1984,3982,977,NA,161,687,848,211,223,219,442,114,161,147,308,61,837,119,956,208,781,892,1673,409,147,206,353,73,84,36,120,21,8682
