"","GOV_CODE","GOV_NAME_AR","LUAA_CODE","LUAA_NAME_AR","DISTRICT_CODE","DISTRICT_NAME_AR","COLLECTION_CODE","COLLECTION_NAME_AR","AREA_CODE","AREA_NAME_AR","QUERTER_CODE","QUERTER_NAME_AR","MALE_JORD","FEMALE_JORD","PER_JORD","FAM_JORD","متوسط حجم الاسرة يحسب كما يلي","MALE_OTH","FEMALE_OTH","PER_OTH","FAM_OTH","MALE_SYR","FEMALE_SYR","PER_SYR","FAM_SYR","MALE_PLST","FEMALE_PLST","PER_PLST","FAM_PLST","MALE_EGPT","FEMALE_EGPT","PER_EGPT","FAM_EGPT","MALE_IRQ","FEMALE_IRQ","PER_IRQ","FAM_IRQ","MALE_EMN","FEMALE_EMN","PER_EMN","FAM_EMN","MALE_LYP","FEMALE_LYP","PER_LYP","FAM_LYP","TOT"
"232","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110133","مخيم الطالبية",5224,5134,10358,1981,NA,95,58,153,22,781,764,1545,299,1393,987,2380,335,1465,293,1758,245,6,11,17,4,39,9,48,13,18,0,18,0,16277
"233","11","العاصمة","1102","ماركا","11021","ماركا","11021013","طارق","1102101310","طارق","110210131004","ابو عليا",7183,7187,14370,3101,NA,26,179,205,56,945,980,1925,402,875,630,1505,254,520,178,698,120,113,127,240,47,21,23,44,5,18,12,30,10,19017
"234","11","العاصمة","1109","ناعور","11091","ناعور","11091013","المنشية وام القطين","1109101301","المنشية وام القطين","110910130101","المنشية وام القطين",1426,1444,2870,622,NA,31,34,65,14,76,92,168,32,0,0,0,0,87,32,119,16,12,8,20,0,0,0,0,0,0,0,0,0,3242
"235","11","العاصمة","1106","سحاب","11061","سحاب","11061011","سحاب","1106101102","أحد","110610110213","زملة العليا",45,54,99,22,NA,0,0,0,0,0,0,0,0,0,0,0,0,16,21,37,7,0,0,0,0,0,0,0,0,0,0,0,0,136
"236","11","العاصمة","1102","ماركا","11021","ماركا","11021111","ماركا","1102111103","ماركا","110211110305","حي جديد",6440,6030,12470,2739,NA,21,26,47,12,191,267,458,112,763,637,1400,201,119,75,194,34,95,115,210,39,0,0,0,0,0,0,0,0,14779
"237","11","العاصمة","1104","الجامعة","11041","الجامعة","11041015","شفا بدران","1104101519","شفا بدران","110410151908","الموحدين",860,854,1714,333,NA,7,55,62,9,36,23,59,6,49,42,91,17,101,21,122,23,20,20,40,6,0,3,3,2,0,0,0,0,2091
"238","11","العاصمة","1108","الموقر","11081","الموقر","11081019","غزالة","1108101901","غزالة","110810190101","غزالة",246,190,436,78,NA,0,0,0,0,60,44,104,20,0,14,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554
"239","11","العاصمة","1105","وادي السير","11051","وادي السير","11051026","الفحص","1105102601","الفحص","110510260101","الفحص",137,129,266,47,NA,0,0,0,0,20,8,28,8,0,0,0,0,41,0,41,11,0,0,0,0,6,0,6,5,0,0,0,0,341
"240","11","العاصمة","1108","الموقر","11082","رجم الشامي","11082013","الهاشمية","1108201301","الهاشمية","110820130101","الهاشمية",313,296,609,168,NA,4,5,9,2,64,68,132,30,0,7,7,1,30,0,30,6,0,0,0,0,0,0,0,0,0,0,0,0,787
"241","11","العاصمة","1101","قصبة عمان","11011","عمان","11011113","المدينه","1101111301","المدينة","110111130105","وادي السرور",314,270,584,128,NA,27,43,70,19,324,345,669,107,70,77,147,25,779,134,913,125,0,2,2,0,0,0,0,0,0,0,0,0,2385
"242","11","العاصمة","1103","القويسمة","11031","القويسمة","11031012","خريبة السوق وجاوا واليادودة","1103101212","خريبة السوق وجاوة","110310121215","المجد",41,40,81,19,NA,0,0,0,0,12,12,24,5,21,14,35,7,69,0,69,11,0,0,0,0,0,0,0,0,0,0,0,0,209
"243","11","العاصمة","1101","قصبة عمان","11011","عمان","11011115","اليرموك","1101111505","اليرموك","110111150502","العودة",18567,17442,36009,8069,NA,87,165,252,75,2793,2414,5207,1070,10024,8232,18256,2737,5204,1595,6799,997,102,64,166,55,188,141,329,68,10,5,15,3,67033
"244","11","العاصمة","1105","وادي السير","11051","وادي السير","11051018","الالمانية والقصبات","1105101801","الالمانية والقصبات","110510180101","الالمانية والقصبات",986,873,1859,333,NA,0,0,0,0,9,24,33,6,0,0,0,0,51,0,51,17,0,0,0,0,0,0,0,0,0,0,0,0,1943
"245","11","العاصمة","1109","ناعور","11091","ناعور","11091015","ادبيان","1109101501","ادبيان","110910150101","ادبيان",800,743,1543,317,NA,0,2,2,0,70,52,122,28,35,14,49,10,207,16,223,60,0,0,0,0,0,0,0,0,0,0,0,0,1939
"246","11","العاصمة","1109","ناعور","11091","ناعور","11091014","تركي","1109101401","تركي","110910140101","تركي",1734,1765,3499,662,NA,2,2,4,2,80,88,168,36,49,21,70,11,70,0,70,7,10,12,22,4,0,0,0,0,0,0,0,0,3833
"247","11","العاصمة","1107","الجيزة","11072","ام الرصاص","11072015","سالية","1107201501","سالية","110720150101","سالية",608,580,1188,213,NA,0,0,0,0,0,0,0,0,14,7,21,4,0,0,0,0,0,6,6,1,0,0,0,0,0,0,0,0,1215
"248","11","العاصمة","1105","وادي السير","11051","وادي السير","11051011","وادي السير","1105101114","وادي السير","110510111410","الدمينة",286,251,537,120,NA,0,6,6,2,0,4,4,1,0,7,7,0,78,0,78,20,0,0,0,0,0,0,0,0,0,0,0,0,632
"249","11","العاصمة","1104","الجامعة","11041","الجامعة","11041014","اسكان ابو نصير","1104101420","ابو نصير","110410142006","الضياء",1543,1430,2973,684,NA,39,95,134,27,91,85,176,44,84,91,175,37,302,0,302,76,15,26,41,8,9,3,12,3,12,0,12,4,3825
"250","11","العاصمة","1108","الموقر","11081","الموقر","11081015","الذهيبة الشرقية","1108101501","الذهيبة الشرقية","110810150101","الذهيبة الشرقية",2582,2402,4984,1029,NA,184,17,201,15,244,199,443,88,28,63,91,13,71,48,119,15,3,6,9,0,3,0,3,2,0,0,0,0,5850
"251","11","العاصمة","1102","ماركا","11021","ماركا","11021112","النصر","1102111204","النصر","110211120407","المغيرات",3902,3622,7524,1473,NA,0,4,4,0,686,733,1419,249,966,721,1687,241,44,45,89,12,0,0,0,0,0,0,0,0,0,0,0,0,10723
"252","11","العاصمة","1105","وادي السير","11051","وادي السير","11051025","ام نجاصة","1105102501","ام نجاصة","110510250101","ام نجاصة",263,300,563,118,NA,10,5,15,4,32,36,68,14,0,7,7,1,107,0,107,27,6,2,8,2,0,0,0,0,0,0,0,0,768
"253","11","العاصمة","1102","ماركا","11021","ماركا","11021114","بسمان","1102111402","بسمان","110211140207","الهاشمي الجنوبي",5110,5082,10192,2279,NA,37,74,111,25,668,540,1208,259,133,203,336,42,333,211,544,58,21,32,53,7,0,0,0,0,6,6,12,4,12456
"254","11","العاصمة","1103","القويسمة","11031","القويسمة","11031012","خريبة السوق وجاوا واليادودة","1103101212","خريبة السوق وجاوة","110310121210","جاوا الشمالي",6263,6135,12398,2508,NA,2,58,60,11,759,794,1553,285,1792,1386,3178,490,786,181,967,156,15,11,26,8,0,0,0,0,0,0,0,0,18182
"255","11","العاصمة","1105","وادي السير","11051","وادي السير","11051023","الطبقة","1105102301","الطبقة","110510230101","الطبقة",498,486,984,207,NA,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,986
"256","11","العاصمة","1101","قصبة عمان","11011","عمان","11011116","بدر","1101111607","بدر","110111160703","الحمرانية",3680,3585,7265,1459,NA,124,117,241,20,424,422,846,149,560,336,896,154,403,38,441,61,10,20,30,8,105,18,123,6,36,24,60,5,9902
"257","11","العاصمة","1104","الجامعة","11041","الجامعة","11041011","الجبيهة","1104101118","الجبيهة","110410111805","الرشيد",11654,11933,23587,5735,NA,1903,2657,4560,874,2564,2394,4958,1027,1218,938,2156,378,2987,721,3708,682,2016,1987,4003,1001,376,379,755,150,374,310,684,116,44411
"258","11","العاصمة","1106","سحاب","11061","سحاب","11061011","سحاب","1106101101","سحاب","110610110101","الاول",9921,9522,19443,3989,NA,399,310,709,191,4166,4140,8306,1611,1169,994,2163,313,5760,2060,7820,849,69,41,110,28,474,42,516,57,0,6,6,0,39073
"259","11","العاصمة","1104","الجامعة","11041","الجامعة","11041011","الجبيهة","1104101118","الجبيهة","110410111807","الجامعة",7416,7501,14917,3820,NA,1255,1942,3197,654,1118,1180,2298,491,917,672,1589,292,2566,728,3294,545,619,615,1234,336,538,510,1048,194,201,196,397,76,27974
"260","11","العاصمة","1103","القويسمة","11031","القويسمة","11031013","ام قصير والمقابلين","1103101313","ام قصير والمقابلين والبنيات","110310131303","الحسنية",5254,4862,10116,2108,NA,67,77,144,29,419,420,839,183,567,539,1106,148,1613,449,2062,251,57,42,99,21,9,0,9,2,0,0,0,0,14375
"261","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110123","ام رمانه",611,603,1214,252,NA,25,17,42,5,111,112,223,46,0,14,14,1,424,77,501,76,0,0,0,0,0,0,0,0,0,0,0,0,1994
"262","11","العاصمة","1104","الجامعة","11041","الجامعة","11041011","الجبيهة","1104101118","الجبيهة","110410111810","الريان",6036,5898,11934,2843,NA,755,758,1513,399,1532,1407,2939,610,812,679,1491,281,1842,308,2150,450,479,414,893,229,257,292,549,93,217,180,397,92,21866
"263","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110111","جلول",423,411,834,164,NA,3,17,20,5,60,60,120,28,0,0,0,0,586,71,657,109,0,0,0,0,0,0,0,0,0,0,0,0,1631
"264","11","العاصمة","1105","وادي السير","11051","وادي السير","11051011","وادي السير","1105101114","وادي السير","110510111406","الصناعة",2311,2113,4424,986,NA,8,54,62,11,818,793,1611,314,7,7,14,1,2200,461,2661,362,8,4,12,6,0,0,0,0,0,0,0,0,8784
"265","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110106","منجا",893,880,1773,368,NA,147,137,284,47,112,116,228,32,14,14,28,5,575,106,681,83,0,0,0,0,9,0,9,3,0,0,0,0,3003
"266","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110102","ام العمد",522,458,980,212,NA,37,59,96,20,299,284,583,109,175,147,322,53,2184,750,2934,471,0,0,0,0,3,0,3,2,0,0,0,0,4918
"267","11","العاصمة","1107","الجيزة","11072","ام الرصاص","11072013","الرميل","1107201301","الرميل","110720130101","الرميل",363,426,789,157,NA,0,2,2,0,12,12,24,4,0,0,0,0,8,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,823
"268","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110103","نتل",626,628,1254,247,NA,6,8,14,4,28,32,60,10,0,0,0,0,104,43,147,25,0,0,0,0,0,0,0,0,0,0,0,0,1475
"269","11","العاصمة","1102","ماركا","11021","ماركا","11021013","طارق","1102101310","طارق","110210131007","عين غزال",2407,2222,4629,927,NA,0,12,12,2,131,168,299,64,294,168,462,97,36,9,45,11,12,21,33,4,0,0,0,0,0,0,0,0,5480
"270","11","العاصمة","1108","الموقر","11081","الموقر","11081023","الزميلات","1108102301","الزميلات","110810230101","الزميلات",629,638,1267,242,NA,75,0,75,1,52,48,100,8,0,0,0,0,608,0,608,5,0,0,0,0,15,6,21,1,0,0,0,0,2071
"271","11","العاصمة","1104","الجامعة","11041","الجامعة","11041015","شفا بدران","1104101519","شفا بدران","110410151912","عيون الذيب",770,824,1594,307,NA,0,17,17,4,34,37,71,15,21,35,56,5,126,0,126,21,0,0,0,0,3,0,3,0,0,0,0,0,1867
"272","11","العاصمة","1109","ناعور","11091","ناعور","11091025","العجاجرة","1109102501","العجاجرة","110910250101","العجاجرة",297,291,588,121,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588
"273","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110130","الباسلية",330,299,629,113,NA,16,22,38,4,12,12,24,3,0,0,0,0,14,0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,705
"274","11","العاصمة","1107","الجيزة","11072","ام الرصاص","11072014","طور الحشاش","1107201401","طور الحشاش","110720140101","طور الحشاش",252,261,513,102,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513
"275","11","العاصمة","1104","الجامعة","11041","الجامعة","11041015","شفا بدران","1104101519","شفا بدران","110410151909","القصبات",1420,1282,2702,653,NA,71,49,120,32,137,130,267,52,189,70,259,55,314,24,338,71,57,31,88,26,6,10,16,2,6,6,12,5,3802
"276","11","العاصمة","1107","الجيزة","11072","ام الرصاص","11072019","عليان","1107201901","عليان","110720190101","عليان",163,196,359,74,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359
"277","11","العاصمة","1109","ناعور","11091","ناعور","11091021","العامرية","1109102101","العامرية","110910210101","العامرية",586,521,1107,247,NA,0,10,10,2,21,16,37,7,28,14,42,6,23,0,23,4,4,6,10,2,0,0,0,0,0,0,0,0,1229
"278","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110127","المشتى",75,64,139,23,NA,17,0,17,2,0,0,0,0,0,0,0,0,227,0,227,18,0,0,0,0,157,0,157,2,0,0,0,0,540
"279","11","العاصمة","1103","القويسمة","11031","القويسمة","11031013","ام قصير والمقابلين","1103101313","ام قصير والمقابلين والبنيات","110310131307","الكرامة",212,236,448,92,NA,6,63,69,17,0,0,0,0,7,7,14,5,8,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,539
"280","11","العاصمة","1103","القويسمة","11031","القويسمة","11031012","خريبة السوق وجاوا واليادودة","1103101212","خريبة السوق وجاوة","110310121214","الصفاء",77,38,115,32,NA,0,0,0,0,36,20,56,10,0,0,0,0,340,53,393,88,0,0,0,0,0,0,0,0,0,0,0,0,564
"281","11","العاصمة","1106","سحاب","11061","سحاب","11061011","سحاب","1106101102","أحد","110610110220","الماضونة",29,18,47,11,NA,22,14,36,8,12,12,24,9,0,0,0,0,107,0,107,15,0,0,0,0,0,0,0,0,0,0,0,0,214
"282","11","العاصمة","1103","القويسمة","11031","القويسمة","11031011","القويسمة والجويدة وابو علندا والرجيب","1103101111","القويسمة وابو علندا","110310111113","المغبة الغربي",43,39,82,17,NA,0,0,0,0,3,0,3,2,0,0,0,0,99,24,123,13,0,0,0,0,0,0,0,0,0,0,0,0,208
"283","11","العاصمة","1104","الجامعة","11041","الجامعة","11041015","شفا بدران","1104101519","شفا بدران","110410151917","غير مسمى",125,121,246,50,NA,0,6,6,1,0,0,0,0,0,0,0,0,8,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,260
"284","11","العاصمة","1106","سحاب","11061","سحاب","11061011","سحاب","1106101102","أحد","110610110219","رميدان",132,125,257,57,NA,0,2,2,1,40,24,64,12,0,0,0,0,45,0,45,7,0,0,0,0,0,0,0,0,0,0,0,0,368
"285","11","العاصمة","1107","الجيزة","11071","الجيزة","11071048","خان الزبيب","1107104801","خان الزبيب","110710480101","خان الزبيب",0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,8
"286","11","العاصمة","1107","الجيزة","11071","الجيزة","11071039","الخريم","1107103901","الخريم","110710390101","الخريم",1,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"287","11","العاصمة","1101","قصبة عمان","11011","عمان","11011115","اليرموك","1101111505","اليرموك","110111150501","الاشرفية",15193,14743,29936,6877,NA,710,893,1603,483,4125,3716,7841,1653,1827,1631,3458,568,7385,2662,10047,1673,513,425,938,246,138,115,253,64,0,0,0,0,54076
"288","11","العاصمة","1102","ماركا","11021","ماركا","11021112","النصر","1102111204","النصر","110211120404","الربوة",20279,19153,39432,8338,NA,71,127,198,41,1712,2055,3767,692,3791,2831,6622,1030,796,419,1215,182,51,27,78,23,0,0,0,0,0,0,0,0,51312
"289","11","العاصمة","1103","القويسمة","11031","القويسمة","11031013","ام قصير والمقابلين","1103101313","ام قصير والمقابلين والبنيات","110310131301","ام قصير",6751,6283,13034,2879,NA,34,107,141,20,705,694,1399,251,434,266,700,136,406,161,567,83,11,11,22,5,9,3,12,3,0,0,0,0,15875
"290","11","العاصمة","1105","وادي السير","11051","وادي السير","11051022","وادي الشتاء","1105102201","وادي الشتاء","110510220101","وادي الشتاء",143,159,302,58,NA,2,0,2,0,44,39,83,19,7,0,7,2,195,0,195,55,0,0,0,0,3,0,3,2,0,0,0,0,592
"291","11","العاصمة","1108","الموقر","11081","الموقر","11081018","الحاتمية","1108101801","الحاتمية","110810180101","الحاتمية",876,875,1751,331,NA,45,6,51,2,48,32,80,14,0,0,0,0,779,24,803,16,0,0,0,0,39,0,39,0,0,0,0,0,2724
"292","11","العاصمة","1107","الجيزة","11071","الجيزة","11071030","ضبعة","1107103001","ضبعة","110710300101","ضبعه",657,654,1311,214,NA,6,18,24,3,25,14,39,7,21,21,42,6,127,18,145,23,0,0,0,0,0,0,0,0,0,0,0,0,1561
"293","11","العاصمة","1101","قصبة عمان","11011","عمان","11011114","زهران","1101111408","زهران","110111140801","جبل عمان",6606,6600,13206,3504,NA,2463,3157,5620,1704,1767,1606,3373,749,553,497,1050,153,5176,1684,6860,1193,397,360,757,200,204,183,387,96,26,27,53,1,31306
"294","11","العاصمة","1108","الموقر","11082","رجم الشامي","11082014","رجم الشامي الشرقي","1108201401","رجم الشامي الشرقي","110820140101","رجم الشامي الشرقي",1509,1440,2949,549,NA,92,26,118,61,213,213,426,78,224,203,427,36,162,124,286,38,10,2,12,0,6,9,15,3,0,0,0,0,4233
"295","11","العاصمة","1108","الموقر","11081","الموقر","11081014","مغاير مهنا","1108101401","مغاير مهنا","110810140101","مغاير مهنا",1463,1407,2870,549,NA,10,4,14,6,24,28,52,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2936
"296","11","العاصمة","1104","الجامعة","11041","الجامعة","11041013","تلاع العلي وخلدا وام السماق","1104101317","تلاع العلي وخلدا وام السماق","110410131705","التلاع الشرقي",5987,6390,12377,3332,NA,688,1905,2593,572,869,821,1690,378,658,399,1057,208,4290,733,5023,960,4004,3906,7910,2011,465,538,1003,230,543,374,917,181,32570
"297","11","العاصمة","1107","الجيزة","11071","الجيزة","11071038","الخالدية","1107103801","الخالدية","110710380101","الخالدية",285,315,600,113,NA,0,0,0,0,8,12,20,5,0,14,14,2,35,9,44,7,0,3,3,0,0,0,0,0,0,0,0,0,681
"298","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110114","الخضراء",341,334,675,138,NA,38,31,69,13,245,157,402,63,0,0,0,0,870,242,1112,177,0,0,0,0,6,0,6,4,0,0,0,0,2264
"299","11","العاصمة","1107","الجيزة","11072","ام الرصاص","11072021","جميل","1107202101","جميل","110720210101","جميل",497,554,1051,186,NA,0,2,2,1,4,0,4,0,0,7,7,2,133,8,141,22,0,0,0,0,0,0,0,0,0,0,0,0,1205
"300","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110116","ارينبة الشرقية",795,778,1573,289,NA,3,9,12,3,0,4,4,0,7,7,14,5,137,27,164,32,0,0,0,0,0,0,0,0,0,0,0,0,1767
"301","11","العاصمة","1105","وادي السير","11051","وادي السير","11051011","وادي السير","1105101114","وادي السير","110510111412","ام اذينة الغربي",1844,2025,3869,1111,NA,495,1240,1735,397,285,344,629,181,70,133,203,28,1501,290,1791,352,784,815,1599,422,27,51,78,14,35,40,75,15,9979
"302","11","العاصمة","1105","وادي السير","11051","وادي السير","11051011","وادي السير","1105101114","وادي السير","110510111403","الجندويل",7238,7367,14605,3758,NA,600,1406,2006,484,1704,1577,3281,741,378,455,833,137,2618,736,3354,574,507,444,951,257,43,26,69,15,67,65,132,35,25231
"303","11","العاصمة","1104","الجامعة","11041","الجامعة","11041012","صويلح","1104101216","صويلح","110410121604","البشائر",4729,4767,9496,2187,NA,190,945,1135,247,1243,1130,2373,443,504,392,896,144,1918,293,2211,353,375,403,778,172,57,48,105,15,96,54,150,20,17144
"304","11","العاصمة","1104","الجامعة","11041","الجامعة","11041012","صويلح","1104101216","صويلح","110410121605","الكمالية",8623,8463,17086,3929,NA,175,414,589,136,4266,3626,7892,1650,882,728,1610,248,4463,495,4958,749,74,57,131,41,30,20,50,15,0,6,6,0,32322
"305","11","العاصمة","1102","ماركا","11021","ماركا","11021114","بسمان","1102111402","بسمان","110211140205","الرواق",10222,10129,20351,4392,NA,106,432,538,142,858,966,1824,367,1925,1253,3178,523,392,205,597,107,214,210,424,96,12,18,30,6,78,36,114,20,27056
"306","11","العاصمة","1103","القويسمة","11031","القويسمة","11031013","ام قصير والمقابلين","1103101313","ام قصير والمقابلين والبنيات","110310131306","الصحابة",1879,1854,3733,833,NA,23,160,183,58,185,123,308,67,154,98,252,36,239,27,266,64,44,54,98,22,3,9,12,3,0,0,0,0,4852
"307","11","العاصمة","1101","قصبة عمان","11011","عمان","11011113","المدينه","1101111301","المدينة","110111130101","القلعة",1103,1151,2254,537,NA,68,105,173,18,411,400,811,164,84,49,133,19,958,307,1265,202,61,40,101,30,33,8,41,1,6,0,6,0,4784
"308","11","العاصمة","1102","ماركا","11021","ماركا","11021013","طارق","1102101310","طارق","110210131010","الامير الحسين بن عبدالله",357,408,765,176,NA,0,23,23,2,48,24,72,24,35,14,49,10,8,0,8,0,2,2,4,2,0,0,0,0,6,0,6,0,927
"309","11","العاصمة","1107","الجيزة","11071","الجيزة","11071050","الذرة","1107105001","الذرة","110710500101","الذره",27,24,51,11,NA,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,57
"310","11","العاصمة","1106","سحاب","11061","سحاب","11061011","سحاب","1106101102","أحد","110610110215","الخشافية الجنوبية",823,766,1589,377,NA,0,0,0,0,44,48,92,22,0,0,0,0,34,18,52,10,0,0,0,0,0,0,0,0,0,0,0,0,1733
"311","11","العاصمة","1105","وادي السير","11051","وادي السير","11051011","وادي السير","1105101114","وادي السير","110510111409","الظهير",576,562,1138,242,NA,23,178,201,36,19,36,55,9,0,0,0,0,106,24,130,24,36,38,74,13,6,3,9,3,0,0,0,0,1607
"312","11","العاصمة","1107","الجيزة","11071","الجيزة","11071052","حمام الطلاق","1107105201","حمام الطلاق","110710520101","حمام الطلاق",323,296,619,113,NA,3,2,5,4,35,30,65,16,7,7,14,5,286,21,307,82,9,18,27,3,0,0,0,0,0,0,0,0,1037
"313","11","العاصمة","1107","الجيزة","11071","الجيزة","11071011","الجيزة","1107101101","الجيزة","110710110118","صوفة",199,192,391,71,NA,0,2,2,0,32,44,76,12,0,0,0,0,145,0,145,28,0,0,0,0,0,0,0,0,0,0,0,0,614
"314",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4007526
